Temperature,Depth Of Cut,Feed Rate,Lenght Of Cut,Load X,Load Y
0.08192904822005914,0.4,0.15,0.8333333333333333,0.21533039059281683,0.8895343551152133
0.08265707806978896,0.4,0.15,0.8333333333333333,0.2170337254902275,0.906788202591761
0.08316619641099648,0.4,0.15,0.8333333333333333,0.20862519925062878,0.7549943653199779
0.08661618179791086,0.4,0.15,0.8333333333333333,0.20964459662015497,0.7608433645863101
0.08777986464243145,0.4,0.15,0.8333333333333333,0.2114911278081769,0.7769136051295578
0.08839451140946677,0.4,0.15,0.8333333333333333,0.212997192291249,0.7916131427999225
0.08926773328043074,0.4,0.15,0.8333333333333333,0.21418882575857334,0.8077444146389701
0.09013301167211221,0.4,0.15,0.8333333333333333,0.21540148805179163,0.8222748656045775
0.09097933122729486,0.4,0.15,0.8333333333333333,0.21650900621554015,0.8400069583170654
0.09177957913919887,0.4,0.15,0.8333333333333333,0.21746431573472286,0.8558010572596448
0.09258424090885067,0.4,0.15,0.8333333333333333,0.21872504391569877,0.87103486889652
0.09335294366666302,0.4,0.15,0.8333333333333333,0.21918567534004263,0.883848439475363
0.094176542302861,0.4,0.15,0.8333333333333333,0.2200628777916192,0.8948440778498052
0.09498590223449933,0.4,0.15,0.8333333333333333,0.22072578649360972,0.9085280947785813
0.09575725197281137,0.4,0.15,0.8333333333333333,0.22184031426598955,0.9176287614440888
0.09652580492890037,0.4,0.15,0.8333333333333333,0.2223710417766466,0.09294187617826984
0.09730301564151128,0.4,0.15,0.8333333333333333,0.22288374457939455,0.9431538502710927
0.09804038569394896,0.4,0.15,0.8333333333333333,0.00017389837641642412,0.9522255020582692
0.09879938034298165,0.4,0.15,0.8333333333333333,0.00017421881566814158,0.964267677078723
0.0995481398944035,0.4,0.15,0.8333333333333333,0.00017534035304915272,0.9745439465731631
0.10025927789588591,0.4,0.15,0.8333333333333333,0.22575468000025076,0.9845570811365316
0.10102174307235626,0.4,0.15,0.8333333333333333,0.22636551732383717,0.9908523092213352
0.10183673427264994,0.4,0.15,0.8333333333333333,0.22708850838552472,0.9998509235561609
0.10258314949235872,0.4,0.15,0.8333333333333333,0.22758719197101002,0.10125714010274577
0.10326692482416748,0.4,0.15,0.8333333333333333,0.2280488247680155,0.10208956695693466
0.10406295552027615,0.4,0.15,0.8333333333333333,0.22862561542110696,0.10285696046314005
0.104832367262237,0.4,0.15,0.8333333333333333,0.22910026606271344,0.10369539039560435
0.10557866552638931,0.4,0.15,0.8333333333333333,0.22911228253465285,0.10451781211933427
0.10636101974570349,0.4,0.15,0.8333333333333333,0.23004155636463353,0.10513813020779234
0.10711185440628335,0.4,0.15,0.8333333333333333,0.2301406922581336,0.10595154731410913
0.10788501452670021,0.4,0.15,0.8333333333333333,0.23116910198161436,0.10624970020178737
0.10868692214888853,0.4,0.15,0.8333333333333333,0.23143947260025097,0.10714315835177618
0.10936349459909256,0.4,0.15,0.8333333333333333,0.24170454375448777,0.11398166502050353
0.10954083968228315,0.4,0.15,0.8333333333333333,0.23961167489170807,0.10782250670994237
0.11215433927932238,0.4,0.15,0.8333333333333333,0.23486016161233497,0.10099900773690353
0.11483587264141543,0.4,0.15,0.8333333333333333,0.2375097936749738,0.10368538526514536
0.11554100370980461,0.4,0.15,0.8333333333333333,0.23973584510174858,0.10671093671594734
0.11619623303983664,0.4,0.15,0.8333333333333333,0.24350100630942884,0.1122377707814996
0.12360394921410259,0.4,0.15,0.8333333333333333,0.00019687987900053635,0.11627984348693611
0.12803399859946588,0.4,0.15,0.8333333333333333,0.24945917364605055,0.12016283461807448
0.1322373955846405,0.4,0.15,0.8333333333333333,0.25307613169981147,0.12482522541196905
0.13585570706289649,0.4,0.15,0.8333333333333333,0.2567661899578705,0.12952963775379142
0.13935405955434688,0.4,0.15,0.8333333333333333,0.2588200052868471,0.13533061239392036
0.1427561288370734,0.4,0.15,0.8333333333333333,0.26119425986754125,0.13960980669123518
0.14659156689208808,0.4,0.15,0.8333333333333333,0.2613394589034757,0.1428954915339712
0.15128877764492069,0.4,0.15,0.8333333333333333,0.26150768951062736,0.14586201271506505
0.15597652580138183,0.4,0.15,0.8333333333333333,0.2626232186556688,0.1463402579510053
0.16112368966792096,0.4,0.15,0.8333333333333333,0.26269531748730524,0.14518766692212837
0.1669357907557475,0.4,0.15,0.8333333333333333,0.2616729159997942,0.00014184991920144303
0.0,0.5,0.1,0.8333333333333333,0.7157864056891906,0.10337822776005402
0.00032583868800209866,0.5,0.1,0.8333333333333333,0.9092415901869966,0.1680774043862314
0.00018845955897215156,0.5,0.1,0.8333333333333333,0.9940758793338733,0.24186524152136546
0.0012261925078828233,0.5,0.1,0.8333333333333333,0.11505593637646613,0.29755379765616624
0.0010697568739506972,0.5,0.1,0.8333333333333333,0.11888418406182828,0.35582467796243533
0.0016800815784859355,0.5,0.1,0.8333333333333333,0.1340359538047565,0.43849506991907067
0.001863958625882386,0.5,0.1,0.8333333333333333,0.13905984044808944,0.5030221583013532
0.0026503214552038995,0.5,0.1,0.8333333333333333,0.14074615201025262,0.5296448099397096
0.002538764706395006,0.5,0.1,0.8333333333333333,0.15333641048476432,0.6168705377943282
0.0035888067019450016,0.5,0.1,0.8333333333333333,0.1562413925761155,0.672620125224929
0.004595689631866439,0.5,0.1,0.8333333333333333,0.00010854879651929272,0.7111999082748377
0.00541354584450015,0.5,0.1,0.8333333333333333,0.15925652566024456,0.7303767418256054
0.006304151748657345,0.5,0.1,0.8333333333333333,0.15831523535832448,0.0665993681927655
0.005552371800048787,0.5,0.1,0.8333333333333333,0.00011514784235934936,7.56559760846909e-05
0.006690033737185454,0.5,0.1,0.8333333333333333,0.16868845476001593,0.8392805858457419
0.0076068940972991465,0.5,0.1,0.8333333333333333,0.17168255901825105,0.9095686283463174
0.008146877176639077,0.5,0.1,0.8333333333333333,0.17429714303773328,0.9779446904161777
0.013808343205589569,0.5,0.1,0.8333333333333333,0.1759634271466641,0.10288997739365476
0.0124289550879797,0.5,0.1,0.8333333333333333,0.17671045115223047,0.10576245034843401
0.014434803861486505,0.5,0.1,0.8333333333333333,0.17606556715814906,0.1049280224681533
0.01574931507146321,0.5,0.1,0.8333333333333333,0.1733428348912122,0.00010055874579714496
0.016776890578932314,0.5,0.1,0.8333333333333333,0.16735863186538844,0.915562702004305
0.017897656824892555,0.5,0.1,0.8333333333333333,0.1651706325997551,0.08649457011048944
0.019119892058498997,0.5,0.1,0.8333333333333333,0.1689848610678546,0.9224772476645208
0.02043719345246216,0.5,0.1,0.8333333333333333,0.17389659397308643,0.10332319954252951
0.0215571452875044,0.5,0.1,0.8333333333333333,0.17335985822645966,0.10520116252968405
0.02120201050148743,0.5,0.1,0.8333333333333333,0.17335985822645966,0.10520116252968405
0.02145517207856868,0.5,0.1,0.8333333333333333,0.18108544831083553,0.10879800692969499
0.03149762416562259,0.5,0.1,0.8333333333333333,0.19090991549396083,0.13182381416804043
0.02896132306675619,0.5,0.1,0.8333333333333333,0.1763028924789523,0.1203089095227759
0.03040248576066572,0.5,0.1,0.8333333333333333,0.17843982173884318,0.1259397969451018
0.031811367270815724,0.5,0.1,0.8333333333333333,0.00013226130114638547,0.13297540468387148
0.03222838176986946,0.5,0.1,0.8333333333333333,0.18522912838460706,0.13944572255170756
0.03380328165623574,0.5,0.1,0.8333333333333333,0.171703587844145,0.12197276271810781
0.035399645968816194,0.5,0.1,0.8333333333333333,0.17646811896811912,0.1261168877542261
0.036930239276449554,0.5,0.1,0.8333333333333333,0.18084511887204743,0.13214297782968257
0.038387888425849837,0.5,0.1,0.8333333333333333,0.17791209834617097,0.13122550736659216
0.039859506984746586,0.5,0.1,0.8333333333333333,0.1764891477940131,0.13266424512659653
0.04139157227920746,0.5,0.1,0.8333333333333333,0.17593739145746207,0.13372378844220476
0.04304742462532585,0.5,0.1,0.8333333333333333,0.1753175417799211,0.00013349563526817703
0.044540783431228456,0.5,0.1,0.8333333333333333,0.1753175417799211,0.00013349563526817703
0.04612938509971421,0.5,0.1,0.8333333333333333,0.17827359387701475,0.0001267921978606462
0.04516436986625733,0.5,0.1,0.8333333333333333,0.17166954117365002,0.12508936085608668
0.057703524859072576,0.5,0.1,0.8333333333333333,0.16871849593986446,0.0001229902482862257
0.054005627481122497,0.5,0.1,0.8333333333333333,0.00011869270158147386,0.12584774974487897
0.05558224066125497,0.5,0.1,0.8333333333333333,0.1765942919234829,0.136626276788361
0.05698195896095591,0.5,0.1,0.8333333333333333,0.17213417808864034,0.13047912463435066
0.05822798772578974,0.5,0.1,0.8333333333333333,0.17033270867039121,0.13056716978238986
0.05967008367138425,0.5,0.1,0.8333333333333333,0.17362622335444983,0.00013627706153577937
0.06115273825230426,0.5,0.1,0.8333333333333333,0.00012177692937925448,0.00013475628170601117
0.05183852128539584,0.2,0.2,0.8333333333333333,0.38269981725549745,0.13191185931607963
0.05183935034294895,0.2,0.2,0.8333333333333333,0.1834046273951407,0.6513652260778268
0.051859776670773405,0.2,0.2,0.8333333333333333,0.19969595922698918,0.5862568396158763
0.05196237504450034,0.2,0.2,0.8333333333333333,0.20924304618284653,0.5943629963137591
0.05207869949055845,0.2,0.2,0.8333333333333333,0.2159552471336659,0.6120990910784305
0.05197930785982119,0.2,0.2,0.8333333333333333,0.3180812394013466,0.8724686040912949
0.05213256568149335,0.2,0.2,0.8333333333333333,0.33114614851746477,0.8631678348166074
0.05228479881877331,0.2,0.2,0.8333333333333333,0.03388366705312308,0.880211574553516
0.05223304594876223,0.2,0.2,0.8333333333333333,0.46920539737461314,0.1568006218458911
0.05232720807819609,0.2,0.2,0.8333333333333333,0.48134403677873555,0.1485834081999134
0.052532079699353994,0.2,0.2,0.8333333333333333,0.4906417819418502,0.15088959077071318
0.05245516543291179,0.2,0.2,0.8333333333333333,0.6022337499797973,0.19616680814987733
0.05263803933082009,0.2,0.2,0.8333333333333333,0.6047762351676431,0.17328707581623332
0.052958198677300186,0.2,0.2,0.8333333333333333,0.6182316796217919,0.17920410996968664
0.05279247656915825,0.2,0.2,0.8333333333333333,0.7431439068045695,0.25171629297129805
0.052934556107925655,0.2,0.2,0.8333333333333333,0.07575005666267207,0.2388937177750421
0.0532454748053117,0.2,0.2,0.8333333333333333,0.768530706521886,0.23523184002704764
0.05312951434988827,0.2,0.2,0.8333333333333333,0.8745710645238279,0.28768773851054513
0.05342383152143749,0.2,0.2,0.8333333333333333,0.08692337282099556,0.24990436384517292
0.05391125225039875,0.2,0.2,0.8333333333333333,0.8886203229663158,0.25245066954698875
0.05357346879642438,0.2,0.2,0.8333333333333333,0.10114586873394311,0.33274384250656536
0.05378005182613801,0.2,0.2,0.8333333333333333,5.2932558893079454e-05,0.32026244225896133
0.05419978762648836,0.2,0.2,0.8333333333333333,0.10408089200514281,0.31963812211831966
0.05398680488733335,0.2,0.2,0.8333333333333333,0.11495179361965796,0.038133771523861104
0.05432178996390659,0.2,0.2,0.8333333333333333,0.1144040427737534,0.32799940964290697
0.055001363306619845,0.2,0.2,0.8333333333333333,0.11682736461486677,0.3306357615188538
0.05456864986249029,0.2,0.2,0.8333333333333333,0.12799367116455895,0.41232665120355294
0.054835237980964124,0.2,0.2,0.8333333333333333,0.13061626616533412,0.4312053318666424
0.05516371726875361,0.2,0.2,0.8333333333333333,0.13153953175934507,0.42758247412743805
0.054989983016163625,0.2,0.2,0.8333333333333333,0.14205995294229423,0.4799493269498505
0.05550574766684212,0.2,0.2,0.8333333333333333,0.1414551238546775,0.4171251117716899
0.05626117876055185,0.2,0.2,0.8333333333333333,0.15541125463963493,0.5104759804933091
0.05619763426166418,0.2,0.2,0.8333333333333333,0.15769738842610675,0.5119427326185987
0.056631649226090944,0.2,0.2,0.8333333333333333,0.15934264370914364,0.5130252877342626
0.05635477728456677,0.2,0.2,0.8333333333333333,0.16921717952534976,0.5756253879901416
0.05686353932099765,0.2,0.2,0.8333333333333333,0.16895281714268284,0.507912666069713
0.05783741729135975,0.2,0.2,0.8333333333333333,0.1821038443077001,0.5990083783858734
0.05777609110511684,0.2,0.2,0.8333333333333333,0.18301509342977168,0.5626507348109088
0.058564984249413934,0.2,0.2,0.8333333333333333,0.18766546807032145,0.5876265419757135
0.0581302277447042,0.2,0.2,0.8333333333333333,0.1962983017861224,0.6521126093231142
0.05838880792419946,0.2,0.2,0.8333333333333333,0.1960349407761171,0.5901448333122442
0.05928387771668967,0.2,0.2,0.8333333333333333,0.2091699459785485,0.6839969590698592
0.059420488767474015,0.2,0.2,0.8333333333333333,0.00015992922778686568,0.6294359811377879
0.0605031780401529,0.2,0.2,0.8333333333333333,0.22206161762420693,0.7090718170262081
0.0604641738333584,0.2,0.2,0.8333333333333333,0.2243807967085121,0.7238964188273103
0.06095468710506042,0.2,0.2,0.8333333333333333,0.23686991654420048,0.8040565235517823
0.060993301000781965,0.2,0.2,0.8333333333333333,0.2369370085125288,0.7365519083449009
0.06230674576170396,0.2,0.2,0.8333333333333333,0.2417926645487101,0.7642270997075442
0.061685312019494266,0.2,0.2,0.8333333333333333,0.2505226314126879,0.8335926691797998
0.061941383491426104,0.2,0.2,0.8333333333333333,0.2500059231192935,0.7687113991792686
0.0630898569655253,0.2,0.2,0.8333333333333333,0.25490764229790913,0.8018333835637922
0.06259793254128708,0.2,0.2,0.8333333333333333,0.2639350168423872,0.8794581882299531
0.06279821708285932,0.2,0.2,0.8333333333333333,0.26539001131971685,0.8939336109780361
0.06275223948257934,0.2,0.2,0.8333333333333333,0.2648312453745345,0.8380639619819275
0.06365990349604475,0.2,0.2,0.8333333333333333,0.2693434305877811,8.609132715342918e-05
0.06338814692808313,0.2,0.2,0.8333333333333333,0.278010310974077,0.09378030611073414
0.06363778729456863,0.2,0.2,0.8333333333333333,0.2757592252307618,0.08111981402791399
0.06602812213076725,0.2,0.2,0.8333333333333333,0.27836379552362783,0.833389565031482
0.06677108197723014,0.2,0.2,0.8333333333333333,0.28147506038327214,0.8791850481684225
0.0669502855153922,0.2,0.2,0.8333333333333333,0.28398049478263815,0.0918142979755404
0.06736223307629052,0.2,0.2,0.8333333333333333,0.28604933070153904,0.9481924339702458
0.06789271367980697,0.2,0.2,0.8333333333333333,0.28794292640465696,0.0975642464503284
0.06841624126461252,0.2,0.2,0.8333333333333333,0.2897724342574314,0.9972195742454436
0.0689950416973873,0.2,0.2,0.8333333333333333,0.00024144096244249692,0.10142622680750288
0.06961626016306428,0.2,0.2,0.8333333333333333,0.00024301311752123576,0.10345826880372604
0.07015211231124137,0.2,0.2,0.8333333333333333,0.2944358267425822,0.10553133183483109
0.07065330747543286,0.2,0.2,0.8333333333333333,0.2959529063249321,0.10774246566627035
0.07114947210053238,0.2,0.2,0.8333333333333333,0.29746297629865065,0.109739489705887
0.071662518350238,0.2,0.2,0.8333333333333333,0.2987907964479549,0.11161144961476613
0.07219401087672203,0.2,0.2,0.8333333333333333,0.30001347246778937,0.11329531307101603
0.07274679453507427,0.2,0.2,0.8333333333333333,0.30106190964450247,0.00011383555391623959
0.07333217130700875,0.2,0.2,0.8333333333333333,0.30199819308311443,0.11597568752098247
0.07392832517456084,0.2,0.2,0.8333333333333333,0.30274321434335755,0.1170412339148661
0.07454934025503261,0.2,0.2,0.8333333333333333,0.3037275636697272,0.1179366930909467
0.07518098407956056,0.2,0.2,0.8333333333333333,0.3045887441587179,0.11892620049334193
0.07581223338754602,0.2,0.2,0.8333333333333333,0.30545493151101666,0.0001189181601894122
0.07645902973614922,0.2,0.2,0.8333333333333333,0.30610482236840614,0.12042697006219212
0.07715385109609829,0.2,0.2,0.8333333333333333,0.3070951799307454,0.12080916604572596
0.07783717796534223,0.2,0.2,0.8333333333333333,0.30796737551901393,0.00012060902723698342
0.07851154711207711,0.2,0.2,0.8333333333333333,0.30869537344400955,0.1219357437354095
0.07920261661318166,0.2,0.2,0.8333333333333333,0.30949647157330323,0.12256606695432658
0.07990408283243977,0.2,0.2,0.8333333333333333,0.3100872814436573,0.00012234991993684963
0.08062960165434715,0.2,0.2,0.8333333333333333,0.31049884560758195,0.12364662104389872
0.08138891294622874,0.2,0.2,0.8333333333333333,0.3109815072304814,0.12401380933174405
0.08218261671256705,0.2,0.2,0.8333333333333333,0.31144914826345654,0.12419790373218968
0.08302251640105801,0.2,0.2,0.8333333333333333,0.3118517000734266,0.12420690834960278
0.08389728617482446,0.2,0.2,0.8333333333333333,0.3122762820819523,0.12416988936690447
0.08477733526295532,0.2,0.2,0.8333333333333333,0.31274192036960424,0.12425593348885189
0.08563572183275764,0.2,0.2,0.8333333333333333,0.3133147055320492,0.12445603609803191
0.08649012908582286,0.2,0.2,0.8333333333333333,0.00026392177869580057,0.12466414281157913
0.05183852128539584,0.2,0.2,0.8333333333333333,0.38269981725549745,0.13191185931607963
0.05183935034294895,0.2,0.2,0.8333333333333333,0.1834046273951407,0.6513652260778268
0.051859776670773405,0.2,0.2,0.8333333333333333,0.19969595922698918,0.5862568396158763
0.05196237504450034,0.2,0.2,0.8333333333333333,0.20924304618284653,0.5943629963137591
0.05207869949055845,0.2,0.2,0.8333333333333333,0.2159552471336659,0.6120990910784305
0.05197930785982119,0.2,0.2,0.8333333333333333,0.3180812394013466,0.8724686040912949
0.05213256568149335,0.2,0.2,0.8333333333333333,0.33114614851746477,0.8631678348166074
0.05228479881877331,0.2,0.2,0.8333333333333333,0.03388366705312308,0.880211574553516
0.05223304594876223,0.2,0.2,0.8333333333333333,0.46920539737461314,0.1568006218458911
0.05232720807819609,0.2,0.2,0.8333333333333333,0.48134403677873555,0.1485834081999134
0.052532079699353994,0.2,0.2,0.8333333333333333,0.4906417819418502,0.15088959077071318
0.05245516543291179,0.2,0.2,0.8333333333333333,0.6022337499797973,0.19616680814987733
0.05263803933082009,0.2,0.2,0.8333333333333333,0.6047762351676431,0.17328707581623332
0.052958198677300186,0.2,0.2,0.8333333333333333,0.6182316796217919,0.17920410996968664
0.05279247656915825,0.2,0.2,0.8333333333333333,0.7431439068045695,0.25171629297129805
0.052934556107925655,0.2,0.2,0.8333333333333333,0.07575005666267207,0.2388937177750421
0.0532454748053117,0.2,0.2,0.8333333333333333,0.768530706521886,0.23523184002704764
0.05312951434988827,0.2,0.2,0.8333333333333333,0.8745710645238279,0.28768773851054513
0.05342383152143749,0.2,0.2,0.8333333333333333,0.08692337282099556,0.24990436384517292
0.05391125225039875,0.2,0.2,0.8333333333333333,0.8886203229663158,0.25245066954698875
0.05357346879642438,0.2,0.2,0.8333333333333333,0.10114586873394311,0.33274384250656536
0.05378005182613801,0.2,0.2,0.8333333333333333,5.2932558893079454e-05,0.32026244225896133
0.05419978762648836,0.2,0.2,0.8333333333333333,0.10408089200514281,0.31963812211831966
0.05398680488733335,0.2,0.2,0.8333333333333333,0.11495179361965796,0.038133771523861104
0.05432178996390659,0.2,0.2,0.8333333333333333,0.1144040427737534,0.32799940964290697
0.055001363306619845,0.2,0.2,0.8333333333333333,0.11682736461486677,0.3306357615188538
0.05456864986249029,0.2,0.2,0.8333333333333333,0.12799367116455895,0.41232665120355294
0.054835237980964124,0.2,0.2,0.8333333333333333,0.13061626616533412,0.4312053318666424
0.05516371726875361,0.2,0.2,0.8333333333333333,0.13153953175934507,0.42758247412743805
0.054989983016163625,0.2,0.2,0.8333333333333333,0.14205995294229423,0.4799493269498505
0.05550574766684212,0.2,0.2,0.8333333333333333,0.1414551238546775,0.4171251117716899
0.05626117876055185,0.2,0.2,0.8333333333333333,0.15541125463963493,0.5104759804933091
0.05619763426166418,0.2,0.2,0.8333333333333333,0.15769738842610675,0.5119427326185987
0.056631649226090944,0.2,0.2,0.8333333333333333,0.15934264370914364,0.5130252877342626
0.05635477728456677,0.2,0.2,0.8333333333333333,0.16921717952534976,0.5756253879901416
0.05686353932099765,0.2,0.2,0.8333333333333333,0.16895281714268284,0.507912666069713
0.05783741729135975,0.2,0.2,0.8333333333333333,0.1821038443077001,0.5990083783858734
0.05777609110511684,0.2,0.2,0.8333333333333333,0.18301509342977168,0.5626507348109088
0.058564984249413934,0.2,0.2,0.8333333333333333,0.18766546807032145,0.5876265419757135
0.0581302277447042,0.2,0.2,0.8333333333333333,0.1962983017861224,0.6521126093231142
0.05838880792419946,0.2,0.2,0.8333333333333333,0.1960349407761171,0.5901448333122442
0.05928387771668967,0.2,0.2,0.8333333333333333,0.2091699459785485,0.6839969590698592
0.059420488767474015,0.2,0.2,0.8333333333333333,0.00015992922778686568,0.6294359811377879
0.0605031780401529,0.2,0.2,0.8333333333333333,0.22206161762420693,0.7090718170262081
0.0604641738333584,0.2,0.2,0.8333333333333333,0.2243807967085121,0.7238964188273103
0.06095468710506042,0.2,0.2,0.8333333333333333,0.23686991654420048,0.8040565235517823
0.060993301000781965,0.2,0.2,0.8333333333333333,0.2369370085125288,0.7365519083449009
0.06230674576170396,0.2,0.2,0.8333333333333333,0.2417926645487101,0.7642270997075442
0.061685312019494266,0.2,0.2,0.8333333333333333,0.2505226314126879,0.8335926691797998
0.061941383491426104,0.2,0.2,0.8333333333333333,0.2500059231192935,0.7687113991792686
0.0630898569655253,0.2,0.2,0.8333333333333333,0.25490764229790913,0.8018333835637922
0.06259793254128708,0.2,0.2,0.8333333333333333,0.2639350168423872,0.8794581882299531
0.06279821708285932,0.2,0.2,0.8333333333333333,0.26539001131971685,0.8939336109780361
0.06275223948257934,0.2,0.2,0.8333333333333333,0.2648312453745345,0.8380639619819275
0.06365990349604475,0.2,0.2,0.8333333333333333,0.2693434305877811,8.609132715342918e-05
0.06338814692808313,0.2,0.2,0.8333333333333333,0.278010310974077,0.09378030611073414
0.06363778729456863,0.2,0.2,0.8333333333333333,0.2757592252307618,0.08111981402791399
0.06602812213076725,0.2,0.2,0.8333333333333333,0.27836379552362783,0.833389565031482
0.06677108197723014,0.2,0.2,0.8333333333333333,0.28147506038327214,0.8791850481684225
0.0669502855153922,0.2,0.2,0.8333333333333333,0.28398049478263815,0.0918142979755404
0.06736223307629052,0.2,0.2,0.8333333333333333,0.28604933070153904,0.9481924339702458
0.06789271367980697,0.2,0.2,0.8333333333333333,0.28794292640465696,0.0975642464503284
0.06841624126461252,0.2,0.2,0.8333333333333333,0.2897724342574314,0.9972195742454436
0.0689950416973873,0.2,0.2,0.8333333333333333,0.00024144096244249692,0.10142622680750288
0.06961626016306428,0.2,0.2,0.8333333333333333,0.00024301311752123576,0.10345826880372604
0.07015211231124137,0.2,0.2,0.8333333333333333,0.2944358267425822,0.10553133183483109
0.07065330747543286,0.2,0.2,0.8333333333333333,0.2959529063249321,0.10774246566627035
0.07114947210053238,0.2,0.2,0.8333333333333333,0.29746297629865065,0.109739489705887
0.071662518350238,0.2,0.2,0.8333333333333333,0.2987907964479549,0.11161144961476613
0.07219401087672203,0.2,0.2,0.8333333333333333,0.30001347246778937,0.11329531307101603
0.07274679453507427,0.2,0.2,0.8333333333333333,0.30106190964450247,0.00011383555391623959
0.07333217130700875,0.2,0.2,0.8333333333333333,0.30199819308311443,0.11597568752098247
0.07392832517456084,0.2,0.2,0.8333333333333333,0.30274321434335755,0.1170412339148661
0.07454934025503261,0.2,0.2,0.8333333333333333,0.3037275636697272,0.1179366930909467
0.07518098407956056,0.2,0.2,0.8333333333333333,0.3045887441587179,0.11892620049334193
0.07581223338754602,0.2,0.2,0.8333333333333333,0.30545493151101666,0.0001189181601894122
0.07645902973614922,0.2,0.2,0.8333333333333333,0.30610482236840614,0.12042697006219212
0.07715385109609829,0.2,0.2,0.8333333333333333,0.3070951799307454,0.12080916604572596
0.07783717796534223,0.2,0.2,0.8333333333333333,0.30796737551901393,0.00012060902723698342
0.07851154711207711,0.2,0.2,0.8333333333333333,0.30869537344400955,0.1219357437354095
0.07920261661318166,0.2,0.2,0.8333333333333333,0.30949647157330323,0.12256606695432658
0.07990408283243977,0.2,0.2,0.8333333333333333,0.3100872814436573,0.00012234991993684963
0.08062960165434715,0.2,0.2,0.8333333333333333,0.31049884560758195,0.12364662104389872
0.08138891294622874,0.2,0.2,0.8333333333333333,0.3109815072304814,0.12401380933174405
0.08218261671256705,0.2,0.2,0.8333333333333333,0.31144914826345654,0.12419790373218968
0.08302251640105801,0.2,0.2,0.8333333333333333,0.3118517000734266,0.12420690834960278
0.08389728617482446,0.2,0.2,0.8333333333333333,0.3122762820819523,0.12416988936690447
0.08477733526295532,0.2,0.2,0.8333333333333333,0.31274192036960424,0.12425593348885189
0.08563572183275764,0.2,0.2,0.8333333333333333,0.3133147055320492,0.12445603609803191
0.08649012908582286,0.2,0.2,0.8333333333333333,0.00026392177869580057,0.12466414281157913
