Depth Of Cut,Feed Rate,Lenght Of Cut,Load X,Load Y
0.2,0.2,1.5,598346.0,671413.0
0.2,0.2,1.5,767689.0,738346.0
0.2,0.2,1.5,889873.0,138438.0
0.2,0.2,1.5,960976.0,14598.0
0.2,0.2,1.5,998679.0,141208.0
0.2,0.2,1.5,100849.0,139985.0
0.2,0.2,1.5,112375.0,187225.0
0.2,0.2,1.5,114325.0,185279.0
0.2,0.2,1.5,126547.0,231165.0
0.2,0.2,1.5,129928.0,241922.0
0.2,0.2,1.5,139064.0,30212.0
0.2,0.2,1.5,141017.0,287915.0
0.2,0.2,1.5,141.96,267297.0
0.2,0.2,1.5,142969.0,26484.0
0.2,0.2,1.5,144641.0,267842.0
0.2,0.2,1.5,150055.0,306756.0
0.2,0.2,1.5,151632.0,311856.0
0.2,0.2,1.5,162661.0,372547.0
0.2,0.2,1.5,165751.0,398802.0
0.2,0.2,1.5,166724.0,378015.0
0.2,0.2,1.5,167551.0,35964.0
0.2,0.2,1.5,171819.0,379387.0
0.2,0.2,1.5,174.28,390674.0
0.2,0.2,1.5,175884.0,407238.0
0.2,0.2,1.5,177849.0,436347.0
0.2,0.2,1.5,178857.0,449459.0
0.2,0.2,1.5,179.72,460137.0
0.2,0.2,1.5,182596.0,483097.0
0.2,0.2,1.5,195787.0,565542.0
0.2,0.2,1.5,198898.0,592037.0
0.2,0.2,1.5,194762.0,47282.0
0.2,0.2,1.5,198749.0,510963.0
0.2,0.2,1.5,200893.0,541085.0
0.2,0.2,1.5,203033.0,576332.0
0.2,0.2,1.5,203.38,585487.0
0.2,0.2,1.5,209211.0,659206.0
0.2,0.2,1.5,211639.0,68782.0
0.2,0.2,1.5,213089.0,705619.0
0.2,0.2,1.5,214797.0,720389.0
0.2,0.2,1.5,215297.0,731835.0
0.2,0.2,1.5,215959.0,744507.0
0.2,0.2,1.5,219285.0,789333.0
0.2,0.2,1.5,230429.0,842174.0
0.2,0.2,1.5,233166.0,857561.0
0.2,0.2,1.5,222856.0,640248.0
0.2,0.2,1.5,227435.0,681067.0
0.2,0.2,1.5,229786.0,70653.0
0.2,0.2,1.5,231975.0,731993.0
0.2,0.2,1.5,233567.0,745945.0
0.2,0.2,1.5,236275.0,785963.0
0.2,0.2,1.5,237994.0,802232.0
0.2,0.2,1.5,239.02,814591.0
0.2,0.2,1.5,240507.0,841308.0
0.2,0.2,1.5,241107.0,842518.0
0.2,0.2,1.5,242343.0,866099.0
0.2,0.2,1.5,243217.0,878039.0
0.2,0.2,1.5,243741.0,877301.0
0.2,0.2,1.5,244847.0,899347.0
0.2,0.2,1.5,255473.0,955959.0
0.2,0.2,1.5,257524.0,978596.0
0.2,0.2,1.5,247.99,794719.0
0.2,0.2,1.5,248983.0,803927.0
0.2,0.2,1.5,254373.0,867755.0
0.2,0.2,1.5,257351.0,916844.0
0.2,0.2,1.5,259651.0,95129.0
0.2,0.2,1.5,259816.0,954923.0
0.2,0.2,1.5,260776.0,969513.0
0.2,0.2,1.5,261705.0,983525.0
0.2,0.2,1.5,262335.0,995813.0
0.2,0.2,1.5,263148.0,100849.0
0.2,0.2,1.5,263803.0,101505.0
0.2,0.2,1.5,264345.0,102727.0
0.2,0.2,1.5,264989.0,103534.0
0.2,0.2,1.5,265832.0,104889.0
0.2,0.2,1.5,266468.0,105727.0
0.2,0.2,1.5,267094.0,106425.0
0.2,0.2,1.5,267781.0,107083.0
0.2,0.2,1.5,268097.0,108006.0
0.2,0.2,1.5,268691.0,108062.0
0.2,0.2,1.5,278629.0,113586.0
0.2,0.2,1.5,280358.0,114187.0
0.2,0.2,1.5,275238.0,103982.0
0.2,0.2,1.5,269095.0,93943.0
0.2,0.2,1.5,271223.0,956068.0
0.2,0.2,1.5,273022.0,973839.0
0.2,0.2,1.5,274403.0,993396.0
0.2,0.2,1.5,275587.0,101041.0
0.2,0.2,1.5,277176.0,103156.0
0.2,0.2,1.5,278359.0,105129.0
0.2,0.2,1.5,279.79,107265.0
0.2,0.2,1.5,280.78,108983.0
0.2,0.2,1.5,281942.0,110.69
0.2,0.2,1.5,282.9,112161.0
0.2,0.2,1.5,283.78,113666.0
0.2,0.2,1.5,284836.0,114546.0
0.2,0.2,1.5,285.43,116252.0
0.2,0.2,1.5,286168.0,117455.0
0.2,0.2,1.5,286815.0,118662.0
0.2,0.2,1.5,287309.0,119.85
0.2,0.2,1.5,287755.0,120932.0
0.2,0.2,1.5,288796.0,121823.0
0.2,0.2,1.5,288926.0,123096.0
0.2,0.2,1.5,289582.0,123792.0
0.2,0.2,1.5,290243.0,125138.0
0.2,0.2,1.5,291473.0,125608.0
0.2,0.2,1.5,291999.0,126606.0
0.2,0.2,1.5,292533.0,126934.0
0.2,0.2,1.5,296888.0,117841.0
0.2,0.2,1.5,299904.0,122041.0
0.2,0.2,1.5,300963.0,123915.0
0.2,0.2,1.5,302411.0,126044.0
0.2,0.2,1.5,303672.0,127695.0
0.2,0.2,1.5,304461.0,128887.0
0.2,0.2,1.5,305333.0,129936.0
0.2,0.2,1.5,306232.0,131243.0
0.2,0.2,1.5,306989.0,132632.0
0.2,0.2,1.5,307807.0,133484.0
0.2,0.2,1.5,308724.0,134876.0
0.2,0.2,1.5,309664.0,136425.0
0.2,0.2,1.5,310538.0,138025.0
0.2,0.2,1.5,311056.0,139426.0
0.2,0.2,1.5,312.45,141471.0
0.2,0.2,1.5,313153.0,143243.0
0.2,0.2,1.5,313954.0,144768.0
0.2,0.2,1.5,314.69,146025.0
0.2,0.2,1.5,315313.0,147441.0
0.2,0.2,1.5,316037.0,148901.0
0.2,0.2,1.5,316718.0,150039.0
0.2,0.2,1.5,317282.0,151524.0
0.2,0.2,1.5,318069.0,152422.0
0.2,0.2,1.5,318662.0,153682.0
0.2,0.2,1.5,318536.0,154.66
0.2,0.2,1.5,319537.0,155768.0
0.2,0.2,1.5,320.36,156618.0
0.2,0.2,1.5,320921.0,157545.0
0.2,0.2,1.5,321254.0,158623.0
0.2,0.2,1.5,321289.0,159.69
0.2,0.2,1.5,321776.0,160514.0
0.2,0.2,1.5,322504.0,161224.0
0.2,0.2,1.5,322928.0,162374.0
0.2,0.2,1.5,323144.0,163086.0
0.2,0.2,1.5,323706.0,164241.0
0.2,0.2,1.5,324248.0,165006.0
0.2,0.2,1.5,324772.0,165883.0
0.2,0.2,1.5,324874.0,166471.0
0.2,0.2,1.5,325.58,167281.0
0.2,0.2,1.5,325928.0,167701.0
0.2,0.2,1.5,334.24,172293.0
0.2,0.2,1.5,316983.0,140592.0
0.2,0.2,1.5,321391.0,145837.0
0.2,0.2,1.5,325521.0,150373.0
0.2,0.2,1.5,327936.0,153616.0
0.2,0.2,1.5,328788.0,154.7
0.2,0.2,1.5,329361.0,155491.0
0.2,0.2,1.5,329.89,155807.0
0.2,0.2,1.5,330.04,156532.0
0.2,0.2,1.5,330324.0,156975.0
0.2,0.2,1.5,331042.0,157132.0
0.2,0.2,1.5,331401.0,157621.0
0.2,0.2,1.5,331817.0,157669.0
0.2,0.2,1.5,332099.0,158224.0
0.2,0.2,1.5,332493.0,158553.0
0.2,0.2,1.5,332883.0,158999.0
0.2,0.2,1.5,333268.0,159044.0
0.2,0.2,1.5,333633.0,159718.0
0.2,0.2,1.5,333891.0,160171.0
0.2,0.2,1.5,334.59,160188.0
0.2,0.2,1.5,334752.0,161071.0
0.2,0.2,1.5,335408.0,161081.0
0.2,0.2,1.5,335591.0,161707.0
0.2,0.2,1.5,336206.0,161829.0
0.2,0.2,1.5,336698.0,162338.0
0.2,0.2,1.5,336769.0,162926.0
0.2,0.2,1.5,337059.0,163406.0
0.2,0.2,1.5,337311.0,163878.0
0.2,0.2,1.5,337587.0,164098.0
0.2,0.2,1.5,337866.0,164369.0
0.2,0.2,1.5,338455.0,165095.0
0.2,0.2,1.5,338325.0,165042.0
0.2,0.2,1.5,338813.0,165323.0
0.2,0.2,1.5,339142.0,165677.0
0.2,0.2,1.5,339474.0,165922.0
0.2,0.2,1.5,339.83,166079.0
0.2,0.2,1.5,340051.0,166189.0
0.2,0.2,1.5,340246.0,166587.0
0.2,0.2,1.5,340655.0,166821.0
0.2,0.2,1.5,340769.0,166889.0
0.2,0.2,1.5,341022.0,166918.0
0.2,0.2,1.5,341224.0,167099.0
0.2,0.2,1.5,341.02,167089.0
0.2,0.2,1.5,341354.0,167279.0
0.2,0.2,1.5,341476.0,167415.0
0.2,0.2,1.5,341923.0,168273.0
0.2,0.2,1.5,342436.0,168.33
0.2,0.2,1.5,343.4,169573.0
0.2,0.2,1.5,344393.0,171057.0
0.2,0.2,1.5,345586.0,172765.0
0.2,0.2,1.5,346582.0,174288.0
0.2,0.2,1.5,347974.0,176217.0
0.2,0.2,1.5,348.94,177688.0
0.5,0.2,1.0,598346.0,671413.0
0.5,0.2,1.0,767689.0,738346.0
0.5,0.2,1.0,889873.0,138438.0
0.5,0.2,1.0,960976.0,14598.0
0.5,0.2,1.0,998679.0,141208.0
0.5,0.2,1.0,100849.0,139985.0
0.5,0.2,1.0,112375.0,187225.0
0.5,0.2,1.0,114325.0,185279.0
0.5,0.2,1.0,126547.0,231165.0
0.5,0.2,1.0,129928.0,241922.0
0.5,0.2,1.0,139064.0,30212.0
0.5,0.2,1.0,141017.0,287915.0
0.5,0.2,1.0,141.96,267297.0
0.5,0.2,1.0,142969.0,26484.0
0.5,0.2,1.0,144641.0,267842.0
0.5,0.2,1.0,150055.0,306756.0
0.5,0.2,1.0,151632.0,311856.0
0.5,0.2,1.0,162661.0,372547.0
0.5,0.2,1.0,165751.0,398802.0
0.5,0.2,1.0,166724.0,378015.0
0.5,0.2,1.0,167551.0,35964.0
0.5,0.2,1.0,171819.0,379387.0
0.5,0.2,1.0,174.28,390674.0
0.5,0.2,1.0,175884.0,407238.0
0.5,0.2,1.0,177849.0,436347.0
0.5,0.2,1.0,178857.0,449459.0
0.5,0.2,1.0,179.72,460137.0
0.5,0.2,1.0,182596.0,483097.0
0.5,0.2,1.0,195787.0,565542.0
0.5,0.2,1.0,198898.0,592037.0
0.5,0.2,1.0,194762.0,47282.0
0.5,0.2,1.0,198749.0,510963.0
0.5,0.2,1.0,200893.0,541085.0
0.5,0.2,1.0,203033.0,576332.0
0.5,0.2,1.0,203.38,585487.0
0.5,0.2,1.0,209211.0,659206.0
0.5,0.2,1.0,211639.0,68782.0
0.5,0.2,1.0,213089.0,705619.0
0.5,0.2,1.0,214797.0,720389.0
0.5,0.2,1.0,215297.0,731835.0
0.5,0.2,1.0,215959.0,744507.0
0.5,0.2,1.0,219285.0,789333.0
0.5,0.2,1.0,230429.0,842174.0
0.5,0.2,1.0,233166.0,857561.0
0.5,0.2,1.0,222856.0,640248.0
0.5,0.2,1.0,227435.0,681067.0
0.5,0.2,1.0,229786.0,70653.0
0.5,0.2,1.0,231975.0,731993.0
0.5,0.2,1.0,233567.0,745945.0
0.5,0.2,1.0,236275.0,785963.0
0.5,0.2,1.0,237994.0,802232.0
0.5,0.2,1.0,239.02,814591.0
0.5,0.2,1.0,240507.0,841308.0
0.5,0.2,1.0,241107.0,842518.0
0.5,0.2,1.0,242343.0,866099.0
0.5,0.2,1.0,243217.0,878039.0
0.5,0.2,1.0,243741.0,877301.0
0.5,0.2,1.0,244847.0,899347.0
0.5,0.2,1.0,255473.0,955959.0
0.5,0.2,1.0,257524.0,978596.0
0.5,0.2,1.0,247.99,794719.0
0.5,0.2,1.0,248983.0,803927.0
0.5,0.2,1.0,254373.0,867755.0
0.5,0.2,1.0,257351.0,916844.0
0.5,0.2,1.0,259651.0,95129.0
0.5,0.2,1.0,259816.0,954923.0
0.5,0.2,1.0,260776.0,969513.0
0.5,0.2,1.0,261705.0,983525.0
0.5,0.2,1.0,262335.0,995813.0
0.5,0.2,1.0,263148.0,100849.0
0.5,0.2,1.0,263803.0,101505.0
0.5,0.2,1.0,264345.0,102727.0
0.5,0.2,1.0,264989.0,103534.0
0.5,0.2,1.0,265832.0,104889.0
0.5,0.2,1.0,266468.0,105727.0
0.5,0.2,1.0,267094.0,106425.0
0.5,0.2,1.0,267781.0,107083.0
0.5,0.2,1.0,268097.0,108006.0
0.5,0.2,1.0,268691.0,108062.0
0.5,0.2,1.0,278629.0,113586.0
0.5,0.2,1.0,280358.0,114187.0
0.5,0.2,1.0,275238.0,103982.0
0.5,0.2,1.0,269095.0,93943.0
0.5,0.2,1.0,271223.0,956068.0
0.5,0.2,1.0,273022.0,973839.0
0.5,0.2,1.0,274403.0,993396.0
0.5,0.2,1.0,275587.0,101041.0
0.5,0.2,1.0,277176.0,103156.0
0.5,0.2,1.0,278359.0,105129.0
0.5,0.2,1.0,279.79,107265.0
0.5,0.2,1.0,280.78,108983.0
0.5,0.2,1.0,281942.0,110.69
0.5,0.2,1.0,282.9,112161.0
0.5,0.2,1.0,283.78,113666.0
0.5,0.2,1.0,284836.0,114546.0
0.5,0.2,1.0,285.43,116252.0
0.5,0.2,1.0,286168.0,117455.0
0.5,0.2,1.0,286815.0,118662.0
0.5,0.2,1.0,287309.0,119.85
0.5,0.2,1.0,287755.0,120932.0
0.5,0.2,1.0,288796.0,121823.0
0.5,0.2,1.0,288926.0,123096.0
0.5,0.2,1.0,289582.0,123792.0
0.5,0.2,1.0,290243.0,125138.0
0.5,0.2,1.0,291473.0,125608.0
0.5,0.2,1.0,291999.0,126606.0
0.5,0.2,1.0,292533.0,126934.0
0.5,0.2,1.0,296888.0,117841.0
0.5,0.2,1.0,299904.0,122041.0
0.5,0.2,1.0,300963.0,123915.0
0.5,0.2,1.0,302411.0,126044.0
0.5,0.2,1.0,303672.0,127695.0
0.5,0.2,1.0,304461.0,128887.0
0.5,0.2,1.0,305333.0,129936.0
0.5,0.2,1.0,306232.0,131243.0
0.5,0.2,1.0,306989.0,132632.0
0.5,0.2,1.0,307807.0,133484.0
0.5,0.2,1.0,308724.0,134876.0
0.5,0.2,1.0,309664.0,136425.0
0.5,0.2,1.0,310538.0,138025.0
0.5,0.2,1.0,311056.0,139426.0
0.5,0.2,1.0,312.45,141471.0
0.5,0.2,1.0,313153.0,143243.0
0.5,0.2,1.0,313954.0,144768.0
0.5,0.2,1.0,314.69,146025.0
0.5,0.2,1.0,315313.0,147441.0
0.5,0.2,1.0,316037.0,148901.0
0.5,0.2,1.0,316718.0,150039.0
0.5,0.2,1.0,317282.0,151524.0
0.5,0.2,1.0,318069.0,152422.0
0.5,0.2,1.0,318662.0,153682.0
0.5,0.2,1.0,318536.0,154.66
0.5,0.2,1.0,319537.0,155768.0
0.5,0.2,1.0,320.36,156618.0
0.5,0.2,1.0,320921.0,157545.0
0.5,0.2,1.0,321254.0,158623.0
0.5,0.2,1.0,321289.0,159.69
0.5,0.2,1.0,321776.0,160514.0
0.5,0.2,1.0,322504.0,161224.0
0.5,0.2,1.0,322928.0,162374.0
0.5,0.2,1.0,323144.0,163086.0
0.5,0.2,1.0,323706.0,164241.0
0.5,0.2,1.0,324248.0,165006.0
0.5,0.2,1.0,324772.0,165883.0
0.5,0.2,1.0,324874.0,166471.0
0.5,0.2,1.0,325.58,167281.0
0.5,0.2,1.0,325928.0,167701.0
0.5,0.2,1.0,334.24,172293.0
0.5,0.2,1.0,316983.0,140592.0
0.5,0.2,1.0,321391.0,145837.0
0.5,0.2,1.0,325521.0,150373.0
0.5,0.2,1.0,327936.0,153616.0
0.5,0.2,1.0,328788.0,154.7
0.5,0.2,1.0,329361.0,155491.0
0.5,0.2,1.0,329.89,155807.0
0.5,0.2,1.0,330.04,156532.0
0.5,0.2,1.0,330324.0,156975.0
0.5,0.2,1.0,331042.0,157132.0
0.5,0.2,1.0,331401.0,157621.0
0.5,0.2,1.0,331817.0,157669.0
0.5,0.2,1.0,332099.0,158224.0
0.5,0.2,1.0,332493.0,158553.0
0.5,0.2,1.0,332883.0,158999.0
0.5,0.2,1.0,333268.0,159044.0
0.5,0.2,1.0,333633.0,159718.0
0.5,0.2,1.0,333891.0,160171.0
0.5,0.2,1.0,334.59,160188.0
0.5,0.2,1.0,334752.0,161071.0
0.5,0.2,1.0,335408.0,161081.0
0.5,0.2,1.0,335591.0,161707.0
0.5,0.2,1.0,336206.0,161829.0
0.5,0.2,1.0,336698.0,162338.0
0.5,0.2,1.0,336769.0,162926.0
0.5,0.2,1.0,337059.0,163406.0
0.5,0.2,1.0,337311.0,163878.0
0.5,0.2,1.0,337587.0,164098.0
0.5,0.2,1.0,337866.0,164369.0
0.5,0.2,1.0,338455.0,165095.0
0.5,0.2,1.0,338325.0,165042.0
0.5,0.2,1.0,338813.0,165323.0
0.5,0.2,1.0,339142.0,165677.0
0.5,0.2,1.0,339474.0,165922.0
0.5,0.2,1.0,339.83,166079.0
0.5,0.2,1.0,340051.0,166189.0
0.5,0.2,1.0,340246.0,166587.0
0.5,0.2,1.0,340655.0,166821.0
0.5,0.2,1.0,340769.0,166889.0
0.5,0.2,1.0,341022.0,166918.0
0.5,0.2,1.0,341224.0,167099.0
0.5,0.2,1.0,341.02,167089.0
0.5,0.2,1.0,341354.0,167279.0
0.5,0.2,1.0,341476.0,167415.0
0.5,0.2,1.0,341923.0,168273.0
0.5,0.2,1.0,342436.0,168.33
0.5,0.2,1.0,343.4,169573.0
0.5,0.2,1.0,344393.0,171057.0
0.5,0.2,1.0,345586.0,172765.0
0.5,0.2,1.0,346582.0,174288.0
0.5,0.2,1.0,347974.0,176217.0
0.5,0.2,1.0,348.94,177688.0
0.5,0.2,1.0,350227.0,179703.0
0.5,0.2,1.0,351533.0,181946.0
0.5,0.2,1.0,352597.0,184059.0
0.5,0.2,1.0,353984.0,186.35
0.5,0.2,1.0,354944.0,188467.0
0.5,0.2,1.0,356115.0,190237.0
0.5,0.2,1.0,357.55,192446.0
0.5,0.2,1.0,358412.0,194757.0
0.5,0.2,1.0,360227.0,196576.0
0.2,0.5,1.5,829451.0,904705.0
0.2,0.5,1.5,105.14,923158.0
0.2,0.5,1.5,139873.0,145846.0
0.2,0.5,1.5,150822.0,180734.0
0.2,0.5,1.5,187372.0,222435.0
0.2,0.5,1.5,204966.0,257306.0
0.2,0.5,1.5,210838.0,259646.0
0.2,0.5,1.5,228636.0,301194.0
0.2,0.5,1.5,231383.0,301621.0
0.2,0.5,1.5,247523.0,348679.0
0.2,0.5,1.5,253755.0,361852.0
0.2,0.5,1.5,256934.0,365391.0
0.2,0.5,1.5,271895.0,419464.0
0.2,0.5,1.5,275145.0,416779.0
0.2,0.5,1.5,289791.0,458424.0
0.2,0.5,1.5,292538.0,459608.0
0.2,0.5,1.5,305037.0,526883.0
0.2,0.5,1.5,309114.0,555428.0
0.2,0.5,1.5,311515.0,552257.0
0.2,0.5,1.5,314098.0,538561.0
0.2,0.5,1.5,318936.0,533363.0
0.2,0.5,1.5,323789.0,534481.0
0.2,0.5,1.5,335707.0,617975.0
0.2,0.5,1.5,340359.0,64916.0
0.2,0.5,1.5,341193.0,658128.0
0.2,0.5,1.5,351036.0,72807.0
0.2,0.5,1.5,354.47,747266.0
0.2,0.5,1.5,354914.0,734815.0
0.2,0.5,1.5,351444.0,607968.0
0.2,0.5,1.5,354018.0,606116.0
0.2,0.5,1.5,360199.0,629036.0
0.2,0.5,1.5,376025.0,759057.0
0.2,0.5,1.5,381453.0,810662.0
0.2,0.5,1.5,384612.0,844585.0
0.2,0.5,1.5,385802.0,854369.0
0.2,0.5,1.5,393565.0,894867.0
0.2,0.5,1.5,393205.0,814277.0
0.2,0.5,1.5,396432.0,85302.0
0.2,0.5,1.5,399026.0,892577.0
0.2,0.5,1.5,400759.0,919856.0
0.2,0.5,1.5,403.81,950472.0
0.2,0.5,1.5,419731.0,104116.0
0.2,0.5,1.5,424353.0,107325.0
0.2,0.5,1.5,427245.0,110126.0
0.2,0.5,1.5,429495.0,112777.0
0.2,0.5,1.5,430215.0,112961.0
0.2,0.5,1.5,435491.0,116598.0
0.2,0.5,1.5,424139.0,881013.0
0.2,0.5,1.5,429263.0,919504.0
0.2,0.5,1.5,433.65,984679.0
0.2,0.5,1.5,437076.0,103847.0
0.2,0.5,1.5,437851.0,104097.0
0.2,0.5,1.5,450885.0,113733.0
0.2,0.5,1.5,460.74,123775.0
0.2,0.5,1.5,464.4,128146.0
0.2,0.5,1.5,466619.0,128921.0
0.2,0.5,1.5,465.79,124039.0
0.2,0.5,1.5,461025.0,110203.0
0.2,0.5,1.5,465933.0,115958.0
0.2,0.5,1.5,473772.0,126835.0
0.2,0.5,1.5,477602.0,132318.0
0.2,0.5,1.5,479907.0,135.42
0.2,0.5,1.5,481215.0,137547.0
0.2,0.5,1.5,493009.0,143363.0
0.2,0.5,1.5,494039.0,144634.0
0.2,0.5,1.5,502416.0,153297.0
0.2,0.5,1.5,505888.0,157173.0
0.2,0.5,1.5,507.24,156.7
0.2,0.5,1.5,505566.0,149203.0
0.2,0.5,1.5,501768.0,138.88
0.2,0.5,1.5,497441.0,126836.0
0.2,0.5,1.5,501805.0,133381.0
0.2,0.5,1.5,504328.0,136741.0
0.2,0.5,1.5,510538.0,145226.0
0.2,0.5,1.5,514452.0,150673.0
0.2,0.5,1.5,515.93,152.59
0.2,0.5,1.5,528892.0,161178.0
0.2,0.5,1.5,533132.0,165761.0
0.2,0.5,1.5,535732.0,169388.0
0.2,0.5,1.5,538803.0,170335.0
0.2,0.5,1.5,536009.0,161348.0
0.2,0.5,1.5,531622.0,151383.0
0.2,0.5,1.5,525453.0,139971.0
0.2,0.5,1.5,527348.0,140918.0
0.2,0.5,1.5,532064.0,146708.0
0.2,0.5,1.5,536146.0,151957.0
0.2,0.5,1.5,539198.0,156027.0
0.2,0.5,1.5,542757.0,161058.0
0.2,0.5,1.5,542757.0,161058.0
0.2,0.5,1.5,533607.0,140004.0
0.2,0.5,1.5,542604.0,140151.0
0.2,0.5,1.5,538895.0,144453.0
0.2,0.5,1.5,538895.0,144453.0
0.2,0.5,1.5,547733.0,158541.0
0.2,0.5,1.5,550.68,160916.0
0.2,0.5,1.5,553087.0,163677.0
0.2,0.5,1.5,555497.0,164124.0
0.2,0.5,1.5,572.87,174993.0
0.2,0.5,1.5,579268.0,179022.0
0.2,0.5,1.5,581473.0,190519.0
