Depth Of Cut,Feed Rate,Lenght Of Cut,Load X,Load Y
0.2,0.5,1.5,586162.0,198279.0
0.2,0.5,1.5,588581.0,203157.0
0.2,0.5,1.5,589.19,205629.0
0.2,0.5,1.5,595216.0,214064.0
0.2,0.5,1.5,597817.0,218237.0
0.2,0.5,1.5,599709.0,221509.0
0.2,0.5,1.5,601845.0,224264.0
0.2,0.5,1.5,602667.0,226745.0
0.2,0.5,1.5,604581.0,228725.0
0.2,0.5,1.5,605365.0,230846.0
0.2,0.5,1.5,606598.0,232666.0
0.2,0.5,1.5,607084.0,233627.0
0.2,0.5,1.5,618271.0,237324.0
0.2,0.5,1.5,605439.0,205241.0
0.2,0.5,1.5,585038.0,172217.0
0.2,0.5,1.5,588138.0,174238.0
0.2,0.5,1.5,595891.0,184168.0
0.2,0.5,1.5,604462.0,196619.0
0.2,0.5,1.5,611859.0,207582.0
0.2,0.5,1.5,616707.0,217063.0
0.2,0.5,1.5,620717.0,224788.0
0.2,0.5,1.5,623759.0,230736.0
0.2,0.5,1.5,625713.0,235288.0
0.2,0.5,1.5,626605.0,236448.0
0.2,0.5,1.5,628212.0,239739.0
0.2,0.5,1.5,629899.0,242481.0
0.2,0.5,1.5,631341.0,245147.0
0.2,0.5,1.5,632112.0,247449.0
0.2,0.5,1.5,633334.0,249385.0
0.2,0.5,1.5,633697.0,250828.0
0.2,0.5,1.5,645868.0,255306.0
0.2,0.5,1.5,629789.0,220459.0
0.2,0.5,1.5,607212.0,185.44
0.2,0.5,1.5,612529.0,190675.0
0.2,0.5,1.5,619141.0,198739.0
0.2,0.5,1.5,623361.0,204.11
0.2,0.5,1.5,629404.0,212719.0
0.2,0.5,1.5,633568.0,219465.0
0.2,0.5,1.5,637838.0,227098.0
0.2,0.5,1.5,640648.0,232806.0
0.2,0.5,1.5,643041.0,237236.0
0.2,0.5,1.5,645399.0,242074.0
0.2,0.5,1.5,647643.0,245111.0
0.2,0.5,1.5,648599.0,248216.0
0.2,0.5,1.5,650.43,250584.0
0.2,0.5,1.5,651477.0,253228.0
0.2,0.5,1.5,652481.0,254858.0
0.2,0.5,1.5,653571.0,256562.0
0.2,0.5,1.5,653571.0,256562.0
0.2,0.5,1.5,626499.0,211433.0
0.2,0.5,1.5,640867.0,213531.0
0.2,0.5,1.5,636444.0,212513.0
0.2,0.5,1.5,641798.0,217063.0
0.2,0.5,1.5,648785.0,226263.0
0.2,0.5,1.5,654321.0,234755.0
0.2,0.5,1.5,657701.0,240.4
0.2,0.5,1.5,660594.0,245364.0
0.2,0.5,1.5,662938.0,249517.0
0.2,0.5,1.5,664786.0,252915.0
0.2,0.5,1.5,666403.0,255735.0
0.2,0.5,1.5,667.63,257903.0
0.2,0.5,1.5,668989.0,260135.0
0.2,0.5,1.5,670.2,262051.0
0.2,0.5,1.5,671266.0,263735.0
0.2,0.5,1.5,672054.0,265034.0
0.2,0.5,1.5,673096.0,266754.0
0.2,0.5,1.5,674118.0,268257.0
0.2,0.5,1.5,675036.0,269795.0
0.2,0.5,1.5,675599.0,270903.0
0.2,0.5,1.5,677117.0,273134.0
0.2,0.5,1.5,689789.0,280272.0
0.2,0.5,1.5,656992.0,222973.0
0.2,0.5,1.5,667739.0,237.52
0.2,0.5,1.5,677245.0,250696.0
0.2,0.5,1.5,682866.0,259451.0
0.2,0.5,1.5,686429.0,265867.0
0.2,0.5,1.5,689185.0,271186.0
0.2,0.5,1.5,691819.0,276199.0
0.2,0.5,1.5,694273.0,280227.0
0.2,0.5,1.5,695.45,282831.0
0.2,0.5,1.5,697015.0,285102.0
0.2,0.5,1.5,698565.0,288076.0
0.2,0.5,1.5,699615.0,289856.0
0.2,0.5,1.5,699971.0,291264.0
0.2,0.5,1.5,701089.0,292864.0
0.2,0.5,1.5,701721.0,294259.0
0.2,0.5,1.5,702599.0,296028.0
0.2,0.5,1.5,703248.0,297259.0
0.2,0.5,1.5,703.34,297.39
0.2,0.5,1.5,704343.0,299508.0
0.2,0.5,1.5,705216.0,301.09
0.2,0.5,1.5,706085.0,303198.0
0.2,0.5,1.5,706761.0,304896.0
0.2,0.5,1.5,707624.0,306412.0
0.2,0.5,1.5,709057.0,308048.0
0.2,0.5,1.5,709219.0,309319.0
0.2,0.5,1.5,709955.0,310453.0
0.2,0.5,1.5,709957.0,290245.0
0.2,0.5,1.5,679616.0,240949.0
0.2,0.5,1.5,687889.0,249.49
0.2,0.5,1.5,696336.0,260656.0
0.2,0.5,1.5,703522.0,270458.0
0.2,0.5,1.5,710161.0,280465.0
0.2,0.5,1.5,715811.0,289826.0
0.2,0.5,1.5,720818.0,299361.0
0.2,0.5,1.5,724288.0,306846.0
0.2,0.5,1.5,727118.0,312.26
0.2,0.5,1.5,727492.0,313038.0
0.2,0.5,1.5,729415.0,317256.0
0.2,0.5,1.5,731478.0,321574.0
0.2,0.5,1.5,733207.0,324961.0
0.2,0.5,1.5,734027.0,328373.0
0.2,0.5,1.5,735744.0,330987.0
0.2,0.5,1.5,736717.0,333337.0
0.2,0.5,1.5,738254.0,335.39
0.2,0.5,1.5,739295.0,337065.0
0.2,0.5,1.5,740251.0,338697.0
0.2,0.5,1.5,740875.0,340574.0
0.2,0.5,1.5,741985.0,342092.0
0.2,0.5,1.5,742408.0,343654.0
0.2,0.5,1.5,741315.0,345247.0
0.2,0.5,1.5,743702.0,346395.0
0.2,0.5,1.5,744677.0,347637.0
0.2,0.5,1.5,743736.0,349016.0
0.2,0.5,1.5,745735.0,350.29
0.2,0.5,1.5,746396.0,351335.0
0.2,0.5,1.5,745533.0,352402.0
0.2,0.5,1.5,747314.0,353.69
0.2,0.5,1.5,748235.0,354704.0
0.2,0.5,1.5,748287.0,355405.0
0.2,0.5,1.5,760064.0,360.88
0.2,0.5,1.5,714812.0,277573.0
0.2,0.5,1.5,724414.0,287906.0
0.2,0.5,1.5,732727.0,298602.0
0.2,0.5,1.5,739254.0,307184.0
0.2,0.5,1.5,739963.0,306852.0
0.2,0.5,1.5,744419.0,313179.0
0.2,0.5,1.5,747406.0,318425.0
0.2,0.5,1.5,749.93,323854.0
0.2,0.5,1.5,751966.0,328063.0
0.2,0.5,1.5,754226.0,333431.0
0.2,0.5,1.5,756081.0,337631.0
0.2,0.5,1.5,758458.0,342443.0
0.2,0.5,1.5,760398.0,346927.0
0.2,0.5,1.5,762817.0,352494.0
0.2,0.5,1.5,764903.0,356638.0
0.2,0.5,1.5,766565.0,359991.0
0.2,0.5,1.5,767723.0,362845.0
0.2,0.5,1.5,769251.0,365371.0
0.2,0.5,1.5,770392.0,367514.0
0.2,0.5,1.5,771207.0,369747.0
0.2,0.5,1.5,771725.0,371585.0
0.2,0.5,1.5,773544.0,373227.0
0.2,0.5,1.5,774177.0,374906.0
0.2,0.5,1.5,774.62,376492.0
0.2,0.5,1.5,774997.0,377884.0
0.2,0.5,1.5,776312.0,379265.0
0.2,0.5,1.5,777409.0,380338.0
0.2,0.5,1.5,778217.0,381677.0
0.2,0.5,1.5,778782.0,382904.0
0.2,0.5,1.5,779405.0,384282.0
0.2,0.5,1.5,779964.0,385496.0
0.2,0.5,1.5,780706.0,386777.0
0.2,0.5,1.5,781147.0,387936.0
0.2,0.5,1.5,782168.0,388928.0
0.2,0.5,1.5,782.53,390103.0
0.2,0.5,1.5,783058.0,391129.0
0.2,0.5,1.5,783717.0,392086.0
0.2,0.5,1.5,784867.0,392929.0
0.2,0.5,1.5,785112.0,394095.0
0.2,0.5,1.5,798496.0,403822.0
0.2,0.5,1.5,752997.0,318774.0
0.2,0.5,1.5,765005.0,333938.0
0.2,0.5,1.5,776589.0,350071.0
0.2,0.5,1.5,787252.0,366352.0
0.2,0.5,1.5,793582.0,377232.0
0.2,0.5,1.5,796788.0,383333.0
0.2,0.5,1.5,798218.0,386.85
0.2,0.5,1.5,800084.0,390256.0
0.2,0.5,1.5,801711.0,393596.0
0.2,0.5,1.5,803313.0,397445.0
0.2,0.5,1.5,804668.0,400417.0
0.2,0.5,1.5,806239.0,404213.0
0.2,0.5,1.5,807543.0,406.51
0.2,0.5,1.5,807543.0,406.51
0.2,0.5,1.5,770385.0,347929.0
0.2,0.5,1.5,769186.0,345003.0
0.2,0.5,1.5,771762.0,347963.0
0.2,0.5,1.5,773.55,349483.0
0.2,0.5,1.5,774.59,350333.0
0.2,0.5,1.5,775257.0,350559.0
0.2,0.5,1.5,775817.0,350835.0
0.2,0.5,1.5,775575.0,349989.0
0.2,0.5,1.5,776067.0,349775.0
0.2,0.5,1.5,775783.0,349073.0
0.2,0.5,1.5,785722.0,360837.0
0.2,0.5,1.5,799005.0,380127.0
0.2,0.5,1.5,807.7,395136.0
0.2,0.5,1.5,811693.0,400724.0
0.2,0.5,1.5,812.94,401499.0
0.2,0.5,1.5,812.89,399907.0
0.2,0.5,1.5,813996.0,400067.0
0.2,0.5,1.5,814837.0,399515.0
0.2,0.5,1.5,814633.0,397656.0
0.2,0.5,1.5,814134.0,395777.0
0.2,0.5,1.5,814035.0,394395.0
0.2,0.5,1.5,824956.0,395748.0
0.2,0.5,1.5,828576.0,412508.0
0.2,0.5,1.5,835705.0,424653.0
0.2,0.5,1.5,840419.0,434276.0
0.2,0.5,1.5,844215.0,442034.0
0.2,0.5,1.5,847304.0,448497.0
0.2,0.5,1.5,849521.0,454215.0
0.2,0.5,1.5,851461.0,458037.0
0.2,0.5,1.5,853329.0,461824.0
0.2,0.5,1.5,854781.0,464978.0
0.2,0.5,1.5,855967.0,467582.0
0.2,0.5,1.5,857116.0,469873.0
0.2,0.5,1.5,858131.0,471862.0
0.2,0.5,1.5,859037.0,473687.0
0.2,0.5,1.5,859907.0,475618.0
0.2,0.5,1.5,860676.0,477.28
0.2,0.5,1.5,861.53,478896.0
0.2,0.5,1.5,862251.0,480361.0
0.2,0.5,1.5,863039.0,481879.0
0.2,0.5,1.5,863721.0,483232.0
0.2,0.5,1.5,864462.0,484577.0
0.2,0.5,1.5,865254.0,485956.0
0.2,0.5,1.5,865.99,487298.0
0.2,0.5,1.5,866738.0,488548.0
0.2,0.5,1.5,867438.0,489788.0
0.2,0.5,1.5,868071.0,491061.0
0.2,0.5,1.5,868767.0,492367.0
0.2,0.5,1.5,869474.0,493584.0
0.2,0.5,1.5,870155.0,494767.0
0.2,0.5,1.5,870828.0,495916.0
0.2,0.5,1.5,871454.0,497116.0
0.2,0.5,1.5,872093.0,498292.0
0.2,0.5,1.5,872732.0,499444.0
0.2,0.5,1.5,873405.0,500553.0
0.2,0.5,1.5,874123.0,501.66
0.2,0.5,1.5,874758.0,502786.0
0.2,0.5,1.5,875446.0,503918.0
0.2,0.5,1.5,876046.0,505008.0
0.2,0.5,1.5,876652.0,506.08
0.2,0.5,1.5,877276.0,507134.0
0.2,0.5,1.5,877947.0,508103.0
0.2,0.5,1.5,878579.0,509172.0
0.2,0.5,1.5,879186.0,510157.0
0.2,0.5,1.5,879144.0,510708.0
0.2,0.5,1.5,883551.0,516839.0
0.2,0.5,1.5,884956.0,518332.0
0.2,0.5,1.5,885705.0,519573.0
0.2,0.5,1.5,886452.0,520675.0
0.2,0.5,1.5,887212.0,521699.0
0.2,0.5,1.5,887948.0,522637.0
0.2,0.5,1.5,891405.0,524049.0
0.2,0.5,1.5,891625.0,526757.0
0.2,0.5,1.5,890256.0,521601.0
0.2,0.5,1.5,891242.0,513211.0
0.2,0.5,1.5,883496.0,500785.0
0.2,0.5,1.5,879281.0,491026.0
0.2,0.5,1.5,876973.0,485689.0
0.2,0.5,1.5,875573.0,482182.0
0.2,0.5,1.5,871531.0,474267.0
0.2,0.5,1.5,869367.0,469158.0
0.2,0.5,1.5,866899.0,463709.0
0.2,0.5,1.5,863946.0,457757.0
0.2,0.5,1.5,861055.0,451.96
0.2,0.5,1.5,857253.0,444526.0
0.2,0.5,1.5,855441.0,439847.0
0.2,0.5,1.5,857415.0,437583.0
0.2,0.5,1.5,867407.0,449072.0
0.2,0.5,1.5,871271.0,455193.0
0.2,0.5,1.5,875047.0,461892.0
0.2,0.5,1.5,878346.0,467156.0
0.2,0.5,1.5,883.53,477337.0
0.2,0.5,1.5,887267.0,485533.0
0.2,0.5,1.5,887267.0,485533.0
0.2,0.5,1.5,893569.0,515.1
0.2,0.5,1.5,895737.0,522.19
0.2,0.5,1.5,897.37,524.65
0.2,0.5,1.5,898.48,525.81
0.2,0.5,1.5,897521.0,521154.0
0.2,0.5,1.5,903368.0,530111.0
0.2,0.5,1.5,905488.0,533284.0
0.2,0.5,1.5,908008.0,536696.0
0.2,0.5,1.5,911471.0,541427.0
0.2,0.5,1.5,913921.0,544766.0
0.2,0.5,1.5,917.53,549266.0
0.2,0.5,1.5,921.9,555571.0
0.2,0.5,1.5,925695.0,561992.0
0.2,0.5,1.5,929984.0,567341.0
0.2,0.5,1.5,929316.0,570848.0
0.2,0.5,1.5,933571.0,574821.0
0.2,0.5,1.5,932063.0,576367.0
0.2,0.5,1.5,931162.0,576709.0
0.2,0.5,1.5,930123.0,576294.0
0.2,0.5,1.5,930123.0,576294.0
0.2,0.5,1.5,929143.0,577148.0
0.2,0.5,1.5,880877.0,497178.0
0.2,0.5,1.5,886913.0,497468.0
0.2,0.5,1.5,893599.0,504675.0
0.2,0.5,1.5,901518.0,514835.0
0.2,0.5,1.5,906495.0,522355.0
0.2,0.5,1.5,911405.0,528933.0
0.2,0.5,1.5,917593.0,537965.0
0.2,0.5,1.5,925815.0,549665.0
0.2,0.5,1.5,933485.0,563317.0
0.2,0.5,1.5,940497.0,572956.0
0.2,0.5,1.5,936.03,574756.0
0.2,0.5,1.5,930705.0,561905.0
0.2,0.5,1.5,935354.0,569513.0
0.2,0.5,1.5,943.27,574047.0
0.2,0.5,1.5,943129.0,575377.0
0.2,0.5,1.5,939221.0,576472.0
0.2,0.5,1.5,937699.0,576146.0
0.2,0.5,1.5,937699.0,576146.0
0.2,0.5,1.5,919159.0,545.87
0.2,0.5,1.5,921.51,545889.0
0.2,0.5,1.5,926483.0,548426.0
0.2,0.5,1.5,929854.0,551066.0
0.2,0.5,1.5,934916.0,559141.0
0.2,0.5,1.5,939731.0,567277.0
0.2,0.5,1.5,946373.0,575935.0
0.2,0.5,1.5,947267.0,578567.0
0.2,0.5,1.5,943722.0,579217.0
0.2,0.5,1.5,903027.0,505768.0
0.2,0.5,1.5,911329.0,510479.0
0.2,0.5,1.5,925003.0,527809.0
0.2,0.5,1.5,931991.0,534134.0
0.2,0.5,1.5,933.71,539778.0
0.2,0.5,1.5,942.0,551446.0
0.2,0.5,1.5,949754.0,565279.0
0.2,0.5,1.5,957145.0,576251.0
0.2,0.5,1.5,953354.0,578607.0
0.2,0.5,1.5,951655.0,578962.0
0.2,0.5,1.5,909038.0,501759.0
0.2,0.5,1.5,916192.0,502829.0
0.2,0.5,1.5,926186.0,515167.0
0.2,0.5,1.5,936226.0,529146.0
0.2,0.5,1.5,947335.0,548581.0
0.2,0.5,1.5,956077.0,566508.0
0.2,0.5,1.5,955614.0,570339.0
0.2,0.5,1.5,956181.0,572905.0
0.2,0.5,1.5,953394.0,575.66
0.2,0.5,1.5,934522.0,538218.0
0.2,0.5,1.5,911779.0,496935.0
0.2,0.5,1.5,921895.0,504327.0
0.2,0.5,1.5,931423.0,516332.0
0.2,0.5,1.5,942356.0,536.44
0.2,0.5,1.5,951.37,556483.0
0.2,0.5,1.5,958318.0,570539.0
0.2,0.5,1.5,960465.0,576239.0
0.2,0.5,1.5,960202.0,577625.0
0.2,0.5,1.5,929661.0,541235.0
0.2,0.5,1.5,944999.0,579.25
0.2,0.5,1.5,952528.0,587313.0
0.2,0.5,1.5,946818.0,592264.0
0.2,0.5,1.5,948.54,594979.0
0.2,0.5,1.5,945743.0,598579.0
0.2,0.5,1.5,947997.0,601578.0
0.2,0.5,1.5,948748.0,603856.0
0.2,0.5,1.5,950659.0,605585.0
0.2,0.5,1.5,950659.0,605585.0
0.2,0.5,1.5,945918.0,602666.0
0.2,0.5,1.5,930199.0,539635.0
0.2,0.5,1.5,948914.0,568365.0
0.2,0.5,1.5,956109.0,581137.0
0.2,0.5,1.5,961507.0,590007.0
0.2,0.5,1.5,965.76,594409.0
0.2,0.5,1.5,969986.0,595514.0
0.2,0.5,1.5,972187.0,595559.0
0.2,0.5,1.5,970.97,595.72
0.2,0.5,1.5,970.97,595.72
0.2,0.5,1.5,918848.0,503548.0
0.2,0.5,1.5,935852.0,513761.0
0.2,0.5,1.5,954293.0,537665.0
0.2,0.5,1.5,969362.0,566931.0
0.2,0.5,1.5,969981.0,571115.0
0.2,0.5,1.5,969.89,573778.0
0.2,0.5,1.5,969.89,573778.0
0.2,0.5,1.5,957043.0,545.85
0.2,0.5,1.5,966171.0,559921.0
0.2,0.5,1.5,974187.0,574523.0
0.2,0.5,1.5,954821.0,548314.0
0.2,0.5,1.5,962557.0,563238.0
0.2,0.5,1.5,967275.0,573342.0
0.2,0.5,1.5,967769.0,569549.0
0.2,0.5,1.5,971408.0,572598.0
0.2,0.5,1.5,976058.0,579447.0
0.2,0.5,1.5,981907.0,584789.0
0.2,0.5,1.5,981762.0,584.82
0.2,0.5,1.5,932806.0,495444.0
0.2,0.5,1.5,947619.0,513911.0
0.2,0.5,1.5,963094.0,537894.0
0.2,0.5,1.5,974159.0,558561.0
0.2,0.5,1.5,982422.0,573009.0
0.2,0.5,1.5,984101.0,578469.0
0.2,0.5,1.5,976943.0,581113.0
0.2,0.5,1.5,983746.0,587476.0
0.2,0.5,1.5,984215.0,588912.0
0.2,0.5,1.5,984215.0,588912.0
0.2,0.5,1.5,985.76,592.3
0.2,0.5,1.5,989111.0,593759.0
0.2,0.5,1.5,990488.0,593432.0
0.2,0.5,1.5,935928.0,491216.0
0.2,0.5,1.5,942228.0,496.79
0.2,0.5,1.5,961007.0,526353.0
0.2,0.5,1.5,975492.0,553612.0
0.2,0.5,1.5,980258.0,559189.0
0.2,0.5,1.5,985779.0,566679.0
0.2,0.5,1.5,993178.0,578817.0
0.2,0.5,1.5,998.34,586567.0
0.2,0.5,1.5,948602.0,502543.0
0.2,0.5,1.5,958787.0,515907.0
0.2,0.5,1.5,968608.0,527918.0
0.2,0.5,1.5,982578.0,553211.0
0.2,0.5,1.5,992091.0,572597.0
0.2,0.5,1.5,998513.0,584402.0
0.2,0.5,1.5,1000.09,588158.0
0.2,0.5,1.5,997376.0,590.87
0.2,0.5,1.5,934928.0,472821.0
0.2,0.5,1.5,942352.0,480225.0
0.2,0.5,1.5,957067.0,498742.0
0.2,0.5,1.5,970424.0,518.39
0.2,0.5,1.5,989316.0,555712.0
0.2,0.5,1.5,998546.0,577025.0
0.2,0.5,1.5,1000.18,580586.0
0.2,0.5,1.5,1000.75,582838.0
0.2,0.5,1.5,1000.75,582838.0
0.2,0.5,1.5,986974.0,558074.0
0.2,0.5,1.5,997158.0,577.8
0.2,0.5,1.5,1003.35,588358.0
0.2,0.5,1.5,1006.26,591494.0
0.2,0.5,1.5,962963.0,517319.0
0.2,0.5,1.5,974922.0,533632.0
0.2,0.5,1.5,991519.0,564931.0
0.2,0.5,1.5,997024.0,574597.0
0.2,0.5,1.5,1003.41,586651.0
0.2,0.5,1.5,1010.82,594041.0
0.2,0.5,1.5,1010.96,596704.0
0.2,0.5,1.5,1008.69,597747.0
0.2,0.5,1.5,953384.0,490396.0
0.2,0.5,1.5,967129.0,510074.0
0.2,0.5,1.5,987484.0,542927.0
0.2,0.5,1.5,1000.07,565789.0
0.2,0.5,1.5,1008.74,584348.0
0.2,0.5,1.5,1013.21,592601.0
0.2,0.5,1.5,1013.38,595678.0
0.2,0.5,1.5,963911.0,506913.0
0.2,0.5,1.5,973577.0,520122.0
0.2,0.5,1.5,990063.0,547717.0
0.2,0.5,1.5,1001.17,568454.0
0.2,0.5,1.5,1009.7,585627.0
0.2,0.5,1.5,1015.52,595536.0
0.2,0.5,1.5,1014.25,596901.0
0.2,0.5,1.5,1014.25,596901.0
0.2,0.5,1.5,1006.7,575932.0
0.2,0.5,1.5,1014.33,588.51
0.2,0.5,1.5,1019.37,595448.0
0.2,0.5,1.5,963179.0,504773.0
0.2,0.5,1.5,957621.0,488089.0
0.2,0.5,1.5,960754.0,487662.0
0.2,0.5,1.5,968591.0,496026.0
0.2,0.5,1.5,982.98,518248.0
0.2,0.5,1.5,995882.0,538075.0
0.2,0.5,1.5,1009.83,563634.0
0.2,0.5,1.5,1019.22,583959.0
0.2,0.5,1.5,1022.78,591981.0
0.2,0.5,1.5,988354.0,532441.0
0.2,0.5,1.5,997193.0,544662.0
0.2,0.5,1.5,1008.35,563.11
0.2,0.5,1.5,1016.39,577904.0
0.2,0.5,1.5,1022.91,592214.0
0.2,0.5,1.5,1028.73,598086.0
0.2,0.5,1.5,1026.68,601273.0
0.2,0.5,1.5,1007.85,569677.0
0.2,0.5,1.5,979141.0,512436.0
0.2,0.5,1.5,998374.0,544622.0
0.2,0.5,1.5,1012.93,570481.0
0.2,0.5,1.5,1021.35,587074.0
0.2,0.5,1.5,1028.65,599506.0
0.2,0.5,1.5,1030.98,605735.0
0.2,0.5,1.5,999049.0,535839.0
0.2,0.5,1.5,981457.0,509144.0
0.2,0.5,1.5,940995.0,437.25
0.2,0.5,1.5,988306.0,482165.0
0.2,0.5,1.5,992667.0,555909.0
0.2,0.5,1.5,1005.39,578114.0
0.2,0.5,1.5,1011.08,590796.0
0.2,0.5,1.5,1014.15,593496.0
0.2,0.5,1.5,977829.0,511277.0
0.2,0.5,1.5,951005.0,454157.0
0.2,0.5,1.5,956169.0,460135.0
0.2,0.5,1.5,1001.8,535051.0
0.2,0.5,1.5,1024.69,579641.0
0.2,0.5,1.5,1012.16,589296.0
0.2,0.5,1.5,1020.24,618909.0
0.2,0.5,1.5,1025.15,632395.0
0.2,0.5,1.5,1026.88,639316.0
0.2,0.5,1.5,1026.35,642629.0
0.2,0.5,1.5,1026.12,643233.0
0.2,0.5,1.5,1025.11,646616.0
0.2,0.5,1.5,1024.87,653038.0
0.2,0.5,1.5,1023.41,659074.0
0.2,0.5,1.5,1024.19,663401.0
0.2,0.5,1.5,1025.05,664511.0
0.2,0.5,1.5,1023.39,654.01
0.2,0.5,1.5,1022.65,643152.0
0.2,0.5,1.5,1019.22,633767.0
0.2,0.5,1.5,993069.0,567523.0
0.2,0.5,1.5,964287.0,497116.0
