Depth Of Cut,Feed Rate,Lenght Of Cut,Load X,Load Y
0.2,0.5,1.5,969834.0,494985.0
0.2,0.5,1.5,1017.79,576997.0
0.2,0.5,1.5,969694.0,472024.0
0.2,0.5,1.5,1008.34,571705.0
0.2,0.5,1.5,1028.92,617752.0
0.2,0.5,1.5,1034.71,636815.0
0.2,0.5,1.5,1034.37,645401.0
0.2,0.5,1.5,1033.66,651783.0
0.2,0.5,1.5,1034.76,656385.0
0.2,0.5,1.5,1033.92,658408.0
0.2,0.5,1.5,1036.07,667278.0
0.2,0.5,1.5,1036.24,674591.0
0.2,0.5,1.5,1033.22,677286.0
0.2,0.5,1.5,1034.95,683996.0
0.2,0.5,1.5,1036.89,688241.0
0.2,0.5,1.5,1038.34,690938.0
0.2,0.5,1.5,1040.48,692642.0
0.2,0.5,1.5,1043.08,693881.0
0.2,0.5,1.5,1034.35,669023.0
0.2,0.5,1.5,1013.68,610815.0
0.2,0.5,1.5,971382.0,509211.0
0.2,0.5,1.5,989555.0,532898.0
0.2,0.5,1.5,1001.96,546.18
0.2,0.5,1.5,1009.55,561185.0
0.2,0.5,1.5,1041.24,635.04
0.2,0.5,1.5,1052.51,658416.0
0.2,0.5,1.5,1052.51,658416.0
0.2,0.5,1.5,985523.0,545281.0
0.2,0.5,1.5,1001.05,570376.0
0.2,0.5,1.5,1012.4,590695.0
0.2,0.5,1.5,1019.28,604357.0
0.2,0.5,1.5,1023.81,612592.0
0.2,0.5,1.5,1026.14,614677.0
0.2,0.5,1.5,1026.14,614677.0
0.2,0.5,1.5,1016.04,581849.0
0.2,0.5,1.5,1037.5,598295.0
0.2,0.5,1.5,1024.03,585.92
0.2,0.5,1.5,1002.06,547151.0
0.2,0.5,1.5,1018.85,572999.0
0.2,0.5,1.5,1030.3,590499.0
0.2,0.5,1.5,1041.29,609805.0
0.2,0.5,1.5,1053.26,631627.0
0.2,0.5,1.5,1061.14,642173.0
0.2,0.5,1.5,961575.0,460494.0
0.2,0.5,1.5,969267.0,468.98
0.2,0.5,1.5,978064.0,480178.0
0.2,0.5,1.5,992796.0,502185.0
0.2,0.5,1.5,1004.08,518138.0
0.2,0.5,1.5,1024.18,552154.0
0.5,0.8,1.5,53.31,783139.0
0.5,0.8,1.5,955106.0,116341.0
0.5,0.8,1.5,111356.0,976351.0
0.5,0.8,1.5,124039.0,109475.0
0.5,0.8,1.5,168895.0,130834.0
0.5,0.8,1.5,192034.0,164691.0
0.5,0.8,1.5,220776.0,21825.0
0.5,0.8,1.5,232997.0,211743.0
0.5,0.8,1.5,256035.0,239471.0
0.5,0.8,1.5,261378.0,24522.0
0.5,0.8,1.5,282799.0,287886.0
0.5,0.8,1.5,306954.0,33455.0
0.5,0.8,1.5,316296.0,349103.0
0.5,0.8,1.5,319796.0,350477.0
0.5,0.8,1.5,339598.0,404473.0
0.5,0.8,1.5,361123.0,45067.0
0.5,0.8,1.5,366929.0,448463.0
0.5,0.8,1.5,386.87,502304.0
0.5,0.8,1.5,394656.0,524261.0
0.5,0.8,1.5,398629.0,517936.0
0.5,0.8,1.5,413889.0,546256.0
0.5,0.8,1.5,434466.0,606131.0
0.5,0.8,1.5,441.78,622509.0
0.5,0.8,1.5,458988.0,683368.0
0.5,0.8,1.5,465313.0,718206.0
0.5,0.8,1.5,469003.0,737212.0
0.5,0.8,1.5,483386.0,817835.0
0.5,0.8,1.5,485134.0,816235.0
0.5,0.8,1.5,500838.0,877548.0
0.5,0.8,1.5,506.69,904248.0
0.5,0.8,1.5,507877.0,909761.0
0.5,0.8,1.5,521156.0,100124.0
0.5,0.8,1.5,524416.0,983355.0
0.5,0.8,1.5,524761.0,901501.0
0.5,0.8,1.5,527962.0,880444.0
0.5,0.8,1.5,533126.0,879539.0
0.5,0.8,1.5,550645.0,104292.0
0.5,0.8,1.5,558024.0,109409.0
0.5,0.8,1.5,562603.0,113539.0
0.5,0.8,1.5,564.46,115.18
0.5,0.8,1.5,573274.0,118235.0
0.5,0.8,1.5,573586.0,109243.0
0.5,0.8,1.5,575094.0,105708.0
0.5,0.8,1.5,581.48,108755.0
0.5,0.8,1.5,592529.0,118468.0
0.5,0.8,1.5,606426.0,129.59
0.5,0.8,1.5,611865.0,134848.0
0.5,0.8,1.5,615495.0,139061.0
0.5,0.8,1.5,618.1,140716.0
0.5,0.8,1.5,627346.0,145528.0
0.5,0.8,1.5,620773.0,121217.0
0.5,0.8,1.5,625952.0,128128.0
0.5,0.8,1.5,631499.0,130229.0
0.5,0.8,1.5,644753.0,143302.0
0.5,0.8,1.5,647079.0,146197.0
0.5,0.8,1.5,659451.0,157373.0
0.5,0.8,1.5,664207.0,163069.0
0.5,0.8,1.5,667061.0,164702.0
0.5,0.8,1.5,667127.0,159377.0
0.5,0.8,1.5,663903.0,146035.0
0.5,0.8,1.5,670286.0,148058.0
0.5,0.8,1.5,675.99,156232.0
0.5,0.8,1.5,679319.0,159266.0
0.5,0.8,1.5,694143.0,170361.0
0.5,0.8,1.5,699.44,175669.0
0.5,0.8,1.5,699156.0,176996.0
0.5,0.8,1.5,709786.0,186703.0
0.5,0.8,1.5,712538.0,186383.0
0.5,0.8,1.5,711.77,177342.0
0.5,0.8,1.5,708853.0,168897.0
0.5,0.8,1.5,704135.0,156101.0
0.5,0.8,1.5,707695.0,159393.0
0.5,0.8,1.5,714.27,162262.0
0.5,0.8,1.5,719.27,174832.0
0.5,0.8,1.5,720546.0,175826.0
0.5,0.8,1.5,738484.0,189936.0
0.5,0.8,1.5,744.6,196818.0
0.5,0.8,1.5,748.5,202877.0
0.5,0.8,1.5,750422.0,204568.0
0.5,0.8,1.5,754325.0,202994.0
0.5,0.8,1.5,751147.0,190563.0
0.5,0.8,1.5,745377.0,176108.0
0.5,0.8,1.5,743715.0,170622.0
0.5,0.8,1.5,746452.0,173473.0
0.5,0.8,1.5,752352.0,181524.0
0.5,0.8,1.5,758368.0,190459.0
0.5,0.8,1.5,771736.0,202182.0
0.5,0.8,1.5,785.6,216111.0
0.5,0.8,1.5,791654.0,224392.0
0.5,0.8,1.5,794.79,227459.0
0.5,0.8,1.5,791352.0,214.02
0.5,0.8,1.5,785979.0,201108.0
0.5,0.8,1.5,780971.0,189902.0
0.5,0.8,1.5,779678.0,186.44
0.5,0.8,1.5,781878.0,188522.0
0.5,0.8,1.5,786727.0,193424.0
0.5,0.8,1.5,790664.0,197006.0
0.5,0.8,1.5,793446.0,198405.0
0.5,0.8,1.5,813931.0,217643.0
0.5,0.8,1.5,821786.0,229113.0
0.5,0.8,1.5,821541.0,223228.0
0.5,0.8,1.5,812178.0,202365.0
0.5,0.8,1.5,817128.0,204107.0
0.5,0.8,1.5,820645.0,210822.0
0.5,0.8,1.5,823644.0,212857.0
0.5,0.8,1.5,825908.0,214916.0
0.5,0.8,1.5,827742.0,216424.0
0.5,0.8,1.5,829792.0,218856.0
0.5,0.8,1.5,830986.0,219497.0
0.5,0.8,1.5,831784.0,219639.0
0.5,0.8,1.5,833761.0,219.67
0.5,0.8,1.5,842601.0,224974.0
0.5,0.8,1.5,857529.0,242405.0
0.5,0.8,1.5,865831.0,254057.0
0.5,0.8,1.5,863.01,243776.0
0.5,0.8,1.5,852577.0,223787.0
0.5,0.8,1.5,851134.0,220.05
0.5,0.8,1.5,857868.0,230376.0
0.5,0.8,1.5,863065.0,238237.0
0.5,0.8,1.5,868241.0,246567.0
0.5,0.8,1.5,869905.0,248835.0
0.5,0.8,1.5,878174.0,260262.0
0.5,0.8,1.5,883528.0,266836.0
0.5,0.8,1.5,886.99,271879.0
0.5,0.8,1.5,889933.0,276.13
0.5,0.8,1.5,892.55,280292.0
0.5,0.8,1.5,894399.0,282487.0
0.5,0.8,1.5,901266.0,286771.0
0.5,0.8,1.5,915081.0,298611.0
0.5,0.8,1.5,921707.0,307241.0
0.5,0.8,1.5,921707.0,307241.0
0.5,0.8,1.5,872463.0,228749.0
0.5,0.8,1.5,883262.0,239981.0
0.5,0.8,1.5,893023.0,252747.0
0.5,0.8,1.5,900462.0,263488.0
0.5,0.8,1.5,905515.0,271089.0
0.5,0.8,1.5,909.11,276577.0
0.5,0.8,1.5,911835.0,280811.0
0.5,0.8,1.5,908206.0,272.93
0.5,0.8,1.5,917341.0,273131.0
0.5,0.8,1.5,925054.0,284571.0
0.5,0.8,1.5,905304.0,250261.0
0.5,0.8,1.5,914894.0,261065.0
0.5,0.8,1.5,922927.0,262.06
0.5,0.8,1.5,924847.0,275144.0
0.5,0.8,1.5,932852.0,287147.0
0.5,0.8,1.5,938217.0,295593.0
0.5,0.8,1.5,941609.0,301143.0
0.5,0.8,1.5,941609.0,301143.0
0.5,0.8,1.5,945997.0,305.4
0.5,0.8,1.5,950157.0,312679.0
0.5,0.8,1.5,953738.0,316713.0
0.5,0.8,1.5,952.13,311471.0
0.5,0.8,1.5,953338.0,312789.0
0.5,0.8,1.5,956872.0,318828.0
0.5,0.8,1.5,957577.0,318746.0
0.5,0.8,1.5,960023.0,322901.0
0.5,0.8,1.5,961148.0,324.23
0.5,0.8,1.5,962626.0,326003.0
0.5,0.8,1.5,963431.0,326758.0
0.5,0.8,1.5,967185.0,327456.0
0.5,0.8,1.5,981269.0,339497.0
0.5,0.8,1.5,939092.0,270937.0
0.5,0.8,1.5,954851.0,288978.0
0.5,0.8,1.5,968909.0,308376.0
0.5,0.8,1.5,976995.0,321764.0
0.5,0.8,1.5,980636.0,328162.0
0.5,0.8,1.5,984643.0,335652.0
0.5,0.8,1.5,986757.0,339103.0
0.5,0.8,1.5,989685.0,344.07
0.5,0.8,1.5,991541.0,347316.0
0.5,0.8,1.5,993807.0,351286.0
0.5,0.8,1.5,995681.0,354409.0
0.5,0.8,1.5,997313.0,357137.0
0.5,0.8,1.5,999.89,361635.0
0.5,0.8,1.5,1000.87,363257.0
0.5,0.8,1.5,1002.33,365761.0
0.5,0.8,1.5,1003.95,368474.0
0.5,0.8,1.5,1005.82,371.93
0.5,0.8,1.5,1008.05,373361.0
0.5,0.8,1.5,1021.59,379939.0
0.5,0.8,1.5,980323.0,309627.0
0.5,0.8,1.5,968289.0,291521.0
0.5,0.8,1.5,978845.0,304528.0
0.5,0.8,1.5,983101.0,309323.0
0.5,0.8,1.5,990942.0,318749.0
0.5,0.8,1.5,997115.0,326888.0
0.5,0.8,1.5,1000.67,331691.0
0.5,0.8,1.5,1005.56,339156.0
0.5,0.8,1.5,1009.54,345696.0
0.5,0.8,1.5,1012.35,350.42
0.5,0.8,1.5,1014.84,354657.0
0.5,0.8,1.5,1016.55,357772.0
0.5,0.8,1.5,1018.93,361415.0
0.5,0.8,1.5,1020.54,364262.0
0.5,0.8,1.5,1022.12,366442.0
0.5,0.8,1.5,1023.02,368154.0
0.5,0.8,1.5,1024.45,370054.0
0.5,0.8,1.5,1025.48,371579.0
0.5,0.8,1.5,1027.69,372714.0
0.5,0.8,1.5,1046.3,387925.0
0.5,0.8,1.5,1007.61,324948.0
0.5,0.8,1.5,1027.74,351416.0
0.5,0.8,1.5,1040.38,368355.0
0.5,0.8,1.5,1046.97,379454.0
0.5,0.8,1.5,1052.21,389.26
0.5,0.8,1.5,1056.08,396508.0
0.5,0.8,1.5,1059.58,402.93
0.5,0.8,1.5,1061.7,407629.0
0.5,0.8,1.5,1064.03,412028.0
0.5,0.8,1.5,1065.49,414829.0
0.5,0.8,1.5,1067.7,418379.0
0.5,0.8,1.5,1067.7,418379.0
0.5,0.8,1.5,998205.0,313321.0
0.5,0.8,1.5,998205.0,313321.0
0.5,0.8,1.5,1008.94,327516.0
0.5,0.8,1.5,1023.28,345247.0
0.5,0.8,1.5,1028.7,351742.0
0.5,0.8,1.5,1034.19,358889.0
0.5,0.8,1.5,1039.8,366689.0
0.5,0.8,1.5,1043.75,372759.0
0.5,0.8,1.5,1046.48,376832.0
0.5,0.8,1.5,1050.14,381491.0
0.5,0.8,1.5,1052.73,385971.0
0.5,0.8,1.5,1056.96,374932.0
0.5,0.8,1.5,1054.58,371274.0
0.5,0.8,1.5,1064.49,384247.0
0.5,0.8,1.5,1071.78,395793.0
0.5,0.8,1.5,1077.05,404849.0
0.5,0.8,1.5,1082.78,414641.0
0.5,0.8,1.5,1082.78,414641.0
0.5,0.8,1.5,1074.15,405515.0
0.5,0.8,1.5,1080.47,413425.0
0.5,0.8,1.5,1080.47,413425.0
0.5,0.8,1.5,1073.57,403018.0
0.5,0.8,1.5,1079.25,410273.0
0.5,0.8,1.5,1081.77,416398.0
0.5,0.8,1.5,1084.74,419975.0
0.5,0.8,1.5,1086.99,423847.0
0.5,0.8,1.5,1089.05,427597.0
0.5,0.8,1.5,1091.09,430581.0
0.5,0.8,1.5,1093.06,434288.0
0.5,0.8,1.5,1094.24,436037.0
0.5,0.8,1.5,1095.55,437911.0
0.5,0.8,1.5,1097.02,440.53
0.5,0.8,1.5,1098.12,443046.0
0.5,0.8,1.5,1099.35,443972.0
0.5,0.8,1.5,1100.12,446795.0
0.5,0.8,1.5,1101.42,447441.0
0.5,0.8,1.5,1103.56,450.97
0.5,0.8,1.5,1105.77,452583.0
0.5,0.8,1.5,1097.15,422868.0
0.5,0.8,1.5,1072.67,384.0
0.5,0.8,1.5,1085.89,400544.0
0.5,0.8,1.5,1087.57,402288.0
0.5,0.8,1.5,1097.34,416514.0
0.5,0.8,1.5,1105.45,426.78
0.5,0.8,1.5,1105.45,426.78
0.5,0.8,1.5,1106.42,435186.0
0.5,0.8,1.5,1113.3,444469.0
0.5,0.8,1.5,1117.31,450943.0
0.5,0.8,1.5,1120.13,455.67
0.5,0.8,1.5,1123.61,461.67
0.5,0.8,1.5,1125.69,465319.0
0.5,0.8,1.5,1128.2,470509.0
0.5,0.8,1.5,1129.71,473008.0
0.5,0.8,1.5,1131.91,477373.0
0.5,0.8,1.5,1131.91,477373.0
0.5,0.8,1.5,1128.93,475811.0
0.5,0.8,1.5,1132.83,480109.0
0.5,0.8,1.5,1132.83,480109.0
0.5,0.8,1.5,1139.15,488246.0
0.5,0.8,1.5,1143.55,492987.0
0.5,0.8,1.5,1146.65,499222.0
0.5,0.8,1.5,1146.45,498.23
0.5,0.8,1.5,1148.33,499715.0
0.5,0.8,1.5,1163.05,507018.0
0.5,0.8,1.5,1142.9,472368.0
0.5,0.8,1.5,1132.51,455735.0
0.5,0.8,1.5,1131.23,454047.0
0.5,0.8,1.5,1128.5,450097.0
0.5,0.8,1.5,1125.93,446405.0
0.5,0.8,1.5,1123.7,442449.0
0.5,0.8,1.5,1120.51,437691.0
0.5,0.8,1.5,1117.17,432145.0
0.5,0.8,1.5,1114.41,427509.0
0.5,0.8,1.5,1116.75,429378.0
0.5,0.8,1.5,1121.27,434.3
0.5,0.8,1.5,1125.6,438994.0
0.5,0.8,1.5,1128.97,442917.0
0.5,0.8,1.5,1131.74,446268.0
0.5,0.8,1.5,1135.44,451114.0
0.5,0.8,1.5,1138.19,454788.0
0.5,0.8,1.5,1141.0,459046.0
0.5,0.8,1.5,1144.23,463823.0
0.5,0.8,1.5,1142.95,463037.0
0.5,0.8,1.5,1142.95,463037.0
0.5,0.8,1.5,1174.65,511596.0
0.5,0.8,1.5,1184.42,527489.0
0.5,0.8,1.5,1189.45,535291.0
0.5,0.8,1.5,1191.15,538363.0
0.5,0.8,1.5,1202.36,546137.0
0.5,0.8,1.5,1190.01,523556.0
0.5,0.8,1.5,1187.52,519273.0
0.5,0.8,1.5,1185.95,516969.0
0.5,0.8,1.5,1185.95,516969.0
0.5,0.8,1.5,1154.36,473245.0
0.5,0.8,1.5,1150.3,466329.0
0.5,0.8,1.5,1146.94,460794.0
0.5,0.8,1.5,1149.95,464078.0
0.5,0.8,1.5,1158.9,476494.0
0.5,0.8,1.5,1167.45,487507.0
0.5,0.8,1.5,1174.09,496488.0
0.5,0.8,1.5,1179.15,503813.0
0.5,0.8,1.5,1183.67,510082.0
0.5,0.8,1.5,1187.69,516167.0
0.5,0.8,1.5,1191.19,521097.0
0.5,0.8,1.5,1191.54,521016.0
0.5,0.8,1.5,1194.82,526405.0
0.5,0.8,1.5,1195.76,526949.0
0.5,0.8,1.5,1195.76,526949.0
0.5,0.8,1.5,1198.14,527657.0
0.5,0.8,1.5,1209.83,541741.0
0.5,0.8,1.5,1215.17,551504.0
0.5,0.8,1.5,1220.0,559533.0
0.5,0.8,1.5,1224.69,566896.0
0.5,0.8,1.5,1229.25,570649.0
0.5,0.8,1.5,1247.75,589608.0
0.5,0.8,1.5,1248.2,594343.0
0.5,0.8,1.5,1247.1,593.59
0.5,0.8,1.5,1246.91,593452.0
0.5,0.8,1.5,1246.71,593472.0
0.5,0.8,1.5,1245.83,592344.0
0.5,0.8,1.5,1246.07,592792.0
0.5,0.8,1.5,1242.98,588993.0
0.5,0.8,1.5,1243.15,588808.0
0.5,0.8,1.5,1241.62,586021.0
0.5,0.8,1.5,1239.1,581752.0
0.5,0.8,1.5,1236.68,577846.0
0.5,0.8,1.5,1233.51,572866.0
0.5,0.8,1.5,1230.64,567316.0
0.5,0.8,1.5,1224.6,558261.0
0.5,0.8,1.5,1220.68,551896.0
0.5,0.8,1.5,1215.77,544358.0
0.5,0.8,1.5,1212.81,539435.0
0.5,0.8,1.5,1213.65,538959.0
0.5,0.8,1.5,1222.65,551196.0
0.5,0.8,1.5,1230.11,561378.0
0.5,0.8,1.5,1236.41,570195.0
0.5,0.8,1.5,1242.0,577746.0
0.5,0.8,1.5,1246.42,583.85
0.5,0.8,1.5,1250.35,588505.0
0.5,0.8,1.5,1266.72,604052.0
0.5,0.8,1.5,1274.34,612194.0
0.5,0.8,1.5,1274.15,617567.0
0.5,0.8,1.5,1273.38,619773.0
0.5,0.8,1.5,1274.19,617244.0
0.5,0.8,1.5,1278.27,622927.0
0.5,0.8,1.5,1275.91,625921.0
0.5,0.8,1.5,1276.66,628465.0
0.5,0.8,1.5,1276.66,628465.0
0.5,0.8,1.5,1277.07,617211.0
0.5,0.8,1.5,1299.69,662.61
0.5,0.8,1.5,1305.62,675208.0
0.5,0.8,1.5,1308.35,680889.0
0.5,0.8,1.5,1309.22,684421.0
0.5,0.8,1.5,1310.77,687165.0
0.5,0.8,1.5,1310.62,688202.0
0.5,0.8,1.5,1310.62,688202.0
0.5,0.8,1.5,1320.58,695855.0
0.5,0.8,1.5,1322.86,703479.0
0.5,0.8,1.5,1322.94,708507.0
0.5,0.8,1.5,1323.52,705864.0
0.5,0.8,1.5,1324.37,702677.0
0.5,0.8,1.5,1325.64,703626.0
0.5,0.8,1.5,1320.86,696061.0
0.5,0.8,1.5,1314.81,685859.0
0.5,0.8,1.5,1301.28,661737.0
0.5,0.8,1.5,1300.52,660137.0
0.5,0.8,1.5,1300.07,660498.0
0.5,0.8,1.5,1298.83,658107.0
0.5,0.8,1.5,1297.19,654944.0
0.5,0.8,1.5,1295.16,650517.0
0.5,0.8,1.5,1294.06,647.99
0.5,0.8,1.5,1289.37,639671.0
0.5,0.8,1.5,1287.4,634884.0
0.5,0.8,1.5,1284.19,628824.0
0.5,0.8,1.5,1287.26,631385.0
0.5,0.8,1.5,1290.77,635636.0
0.5,0.8,1.5,1294.36,639977.0
0.5,0.8,1.5,1298.47,644795.0
0.5,0.8,1.5,1302.12,649653.0
0.5,0.8,1.5,1305.89,654341.0
0.5,0.8,1.5,1309.43,659436.0
0.5,0.8,1.5,1309.7,659099.0
0.5,0.8,1.5,1308.99,657683.0
0.5,0.8,1.5,1304.13,648862.0
0.5,0.8,1.5,1305.43,650243.0
0.5,0.8,1.5,1305.9,650371.0
0.5,0.8,1.5,1308.78,654676.0
0.5,0.8,1.5,1308.78,654676.0
0.5,0.8,1.5,1328.04,698243.0
0.5,0.8,1.5,1334.38,703028.0
0.5,0.8,1.5,1341.35,710023.0
0.5,0.8,1.5,1344.86,714669.0
0.5,0.8,1.5,1348.6,716851.0
0.5,0.8,1.5,1351.36,718.57
0.5,0.8,1.5,1353.41,720712.0
0.5,0.8,1.5,1359.02,722633.0
0.5,0.8,1.5,1375.73,734194.0
0.5,0.8,1.5,1375.73,734194.0
0.5,0.8,1.5,1382.93,744172.0
0.5,0.8,1.5,1386.29,748604.0
0.5,0.8,1.5,1388.59,750644.0
0.5,0.8,1.5,1390.16,749.55
0.5,0.8,1.5,1390.5,750068.0
0.5,0.8,1.5,1394.05,752023.0
0.5,0.8,1.5,1395.03,753896.0
0.5,0.8,1.5,1398.28,755594.0
0.5,0.8,1.5,1400.09,756582.0
0.5,0.8,1.5,1400.46,758091.0
0.5,0.8,1.5,1401.88,759132.0
0.5,0.8,1.5,1404.03,761109.0
0.5,0.8,1.5,1405.56,762738.0
0.5,0.8,1.5,1407.01,763756.0
0.5,0.8,1.5,1407.59,764427.0
0.5,0.8,1.5,1407.59,764427.0
0.5,0.8,1.5,1379.32,745.67
0.5,0.8,1.5,1382.2,758015.0
0.5,0.8,1.5,1397.54,778538.0
0.5,0.8,1.5,1397.54,778538.0
0.5,0.8,1.5,1352.52,715117.0
0.5,0.8,1.5,1352.85,718829.0
0.5,0.8,1.5,1365.27,735091.0
0.5,0.8,1.5,1371.55,744248.0
0.5,0.8,1.5,1371.62,745054.0
0.5,0.8,1.5,1371.69,744959.0
0.5,0.8,1.5,1371.11,743276.0
0.5,0.8,1.5,1373.94,746246.0
0.5,0.8,1.5,1378.73,756601.0
0.5,0.8,1.5,1396.46,771726.0
0.5,0.8,1.5,1385.31,756147.0
0.5,0.8,1.5,1388.66,760104.0
0.5,0.8,1.5,1389.55,759843.0
0.5,0.8,1.5,1381.88,750456.0
0.5,0.8,1.5,1388.97,756178.0
0.5,0.8,1.5,1394.9,757.98
0.5,0.8,1.5,1402.95,761335.0
0.5,0.8,1.5,1410.55,763574.0
0.5,0.8,1.5,1410.55,763574.0
0.5,0.8,1.5,1421.76,777126.0
0.5,0.8,1.5,1430.99,777.94
0.5,0.8,1.5,1438.3,773111.0
0.5,0.8,1.5,1442.83,766903.0
0.5,0.8,1.5,1442.83,766903.0
0.5,0.8,1.5,1442.25,769.41
0.5,0.8,1.5,1434.63,775.49
0.5,0.8,1.5,1439.4,763074.0
0.5,0.8,1.5,1442.28,765584.0
0.5,0.8,1.5,1442.28,765584.0
0.5,0.8,1.5,1442.48,763731.0
0.5,0.8,1.5,1430.91,771444.0
0.5,0.8,1.5,1436.0,764471.0
0.5,0.8,1.5,1440.54,762066.0
0.5,0.8,1.5,1443.52,758308.0
0.5,0.8,1.5,1443.52,758308.0
0.5,0.8,1.5,1443.59,761566.0
0.5,0.8,1.5,1443.59,761566.0
0.5,0.8,1.5,1443.91,759836.0
0.5,0.8,1.5,1428.04,763371.0
0.5,0.8,1.5,1433.1,763163.0
0.5,0.8,1.5,1435.19,769147.0
0.5,0.8,1.5,1439.66,764085.0
